ts_week,KOSPI,ln_KOSPI,D_ln_KOSPI
1980w1,100.89333,4.6140639, 0.0387212
1980w2,104.87667,4.6527851,0.0387212
1980w3,101.45833,4.6196482,-0.03313685
1980w4,101.94,4.6243844,0.0047362
1980w5,104.65,4.6506214,0.02623704
1980w6,104.16,4.6459282,-0.00469327
1980w7,104.735,4.6514334,0.00550517
1980w8,104.695,4.6510514,-0.00038199
1980w9,103.67,4.6412128,-0.00983858
1980w10,103.386,4.6384696,-0.00274322
1980w11,103.42667,4.6388628,0.00039327
1980w12,104.55333,4.6496973,0.01083448
1980w13,105.88167,4.6623221,0.01262481
1980w14,106.956,4.6724175,0.01009542
1980w15,110.99333,4.7094701,0.0370526
1980w16,112.28,4.7209958,0.01152561
1980w17,117.12833,4.7632702,0.04227445
1980w18,117.362,4.7652632,0.00199298
1980w19,117.70167,4.7681532,0.00289
1980w20,113.44667,4.7313328,-0.03682035
1980w21,111.422,4.7133248,-0.01800803
1980w22,115.39833,4.7483899,0.03506512
1980w23,114.238,4.738284,-0.01010592
1980w24,112.615,4.7239749,-0.01430907
1980w25,113.59667,4.7326542,0.00867924
1980w26,112.25333,4.7207582,-0.01189594
1980w27,112.27333,4.7209364,0.00017815
1980w28,111.27833,4.7120346,-0.0089018
1980w29,110.176,4.7020791,-0.00995548
1980w30,110.86167,4.7082832,0.00620409
1980w31,112.14667,4.7198075,0.01152436
1980w32,111.52333,4.7142338,-0.0055737
1980w33,108.236,4.684314,-0.02991981
1980w34,111.49167,4.7139498,0.02963582
1980w35,112.686,4.7246052,0.01065534
1980w36,113.06333,4.7279481,0.00334294
1980w37,111.86833,4.7173226,-0.01062555
1980w38,110.77167,4.707471,-0.00985156
1980w39,110.57,4.7056488,-0.00182222
1980w40,109.48,4.6957419,-0.00990692
1980w41,108.686,4.688463,-0.00727889
1980w42,110.48833,4.7049099,0.01644694
1980w43,108.842,4.6898973,-0.01501265
1980w44,106.01,4.6635334,-0.02636386
1980w45,105.225,4.6561009,-0.00743251
1980w46,104.49833,4.6491711,-0.00692979
1980w47,104.73667,4.6514493,0.00227814
1980w48,106.85,4.671426,0.01997672
1980w49,106.21333,4.6654497,-0.00597633
1980w50,105.69667,4.6605734,-0.00487629
1980w51,105.39833,4.6577468,-0.00282653
1980w52,106.43,4.6674875,0.00974067
1981w1,94.7,4.550714,-0.11677349
1981w2,99.933333,4.6045033,0.0537893
1981w3,106.66667,4.6697087,0.06520541
1981w4,105.66667,4.6602895,-0.00941922
1981w5,105.36667,4.6574463,-0.00284315
1981w6,105.58,4.659469,0.00202263
1981w7,104.01667,4.6445511,-0.01491782
1981w8,103.4,4.638605,-0.00594618
1981w9,103.84,4.6428513,0.00424629
1981w10,103.26,4.6372501,-0.00560117
1981w11,104.98333,4.6538016,0.01655153
1981w12,105.62,4.6598477,0.00604614
1981w13,106.48333,4.6679885,0.00814073
1981w14,110.05,4.7009348,0.03294633
1981w15,111.33333,4.7125287,0.0115939
1981w16,111.26667,4.7119297,-0.00059898
1981w17,115.45,4.7488375,0.03690781
1981w18,122.16,4.8053317,0.05649413
1981w19,119.1,4.7799635,-0.02536818
1981w20,121.3,4.7982668,0.01830334
1981w21,122,4.804021,0.00575423
1981w22,127.1,4.8449742,0.04095313
1981w23,130.68,4.8727516,0.02777741
1981w24,138.4,4.930148,0.05739646
1981w25,138.8,4.933034,0.002886
1981w26,147.25,4.9921318,0.05909777
1981w27,159.73333,5.0735058,0.08137394
1981w28,158.85,5.0679604,-0.0055454
1981w29,155.68,5.0478026,-0.02015774
1981w30,147.33333,4.9926976,-0.05510503
1981w31,149.26667,5.0057344,0.01303682
1981w32,149.91667,5.0100796,0.00434517
1981w33,142.9,4.9621451,-0.0479345
1981w34,142.73333,4.9609781,-0.001167
1981w35,140.73333,4.9468668,-0.01411124
1981w36,144.25,4.9715479,0.02468106
1981w37,144.66,4.9743862,0.00283826
1981w38,141.6,4.9530062,-0.02137998
1981w39,136.53333,4.9165688,-0.0364374
1981w40,140.525,4.9453854,0.02881662
1981w41,136.72,4.917935,-0.02745037
1981w42,131.63333,4.8800203,-0.03791476
1981w43,127.63333,4.8491616,-0.03085871
1981w44,124.78333,4.8265789,-0.02258267
1981w45,123.78333,4.8185327,-0.00804617
1981w46,125.46667,4.8320401,0.01350739
1981w47,132.91667,4.8897224,0.05768225
1981w48,131.46667,4.8787533,-0.01096903
1981w49,130.15,4.8686876,-0.0100657
1981w50,129.08333,4.8604582,-0.00822944
1981w51,129.53333,4.8639382,0.00348006
1981w52,131.3,4.8774848,0.01354653
1982w1,124.43,4.8237433,-0.05374147
1982w2,127.08833,4.8448824,0.02113907
1982w3,125.65667,4.8335533,-0.01132906
1982w4,125.96333,4.8359909,0.00243754
1982w5,124.42667,4.8237165,-0.01227434
1982w6,124.92833,4.8277402,0.00402372
1982w7,126.085,4.8369563,0.00921604
1982w8,125.79667,4.8346668,-0.00228944
1982w9,129.394,4.862862,0.02819517
1982w10,132.852,4.8892357,0.02637371
1982w11,128.44333,4.8554878,-0.03374791
1982w12,127.22,4.8459179,-0.00956995
1982w13,127.57167,4.8486783,0.00276043
1982w14,126.226,4.838074,-0.01060435
1982w15,123.88833,4.8193806,-0.01869333
1982w16,121.14,4.7969469,-0.02243372
1982w17,121.52333,4.8001063,0.00315939
1982w18,118.2975,4.7732026,-0.02690365
1982w19,112.81667,4.7257641,-0.04743856
1982w20,112.06,4.7190344,-0.00672964
1982w21,115.895,4.7526846,0.03365017
1982w22,115.97667,4.753389,0.00070441
1982w23,118.75833,4.7770906,0.02370159
1982w24,116.975,4.7619602,-0.01513038
1982w25,115.00667,4.7449901,-0.01697014
1982w26,119.84,4.7861575,0.04116742
1982w27,120.31333,4.7900995,0.00394193
1982w28,119.705,4.7850304,-0.00506907
1982w29,120.888,4.7948645,0.00983411
1982w30,122.665,4.8094571,0.01459257
1982w31,125.11,4.8291934,0.01973629
1982w32,124.97167,4.828087,-0.00110631
1982w33,125.42333,4.8316947,0.00360764
1982w34,122.44167,4.8076347,-0.02405996
1982w35,121.98,4.8038571,-0.00377763
1982w36,119.14167,4.7803133,-0.02354384
1982w37,117.82833,4.7692288,-0.0110845
1982w38,116.39,4.7569466,-0.01228214
1982w39,117.59833,4.7672749,0.01032824
1982w40,119.315,4.7817671,0.01449219
1982w41,119.166,4.7805175,-0.00124958
1982w42,117.35833,4.7652319,-0.01528555
1982w43,119.25667,4.781278,0.0160461
1982w44,121.88667,4.8030917,0.02181362
1982w45,121.88333,4.8030643,-0.00002735
1982w46,123.10333,4.8130241,0.00995981
1982w47,122.175,4.8054544,-0.00756967
1982w48,123.79333,4.8186135,0.01315907
1982w49,126.17333,4.8376566,0.01904311
1982w50,127.45667,4.8477764,0.01011981
1982w51,126.95167,4.8438064,-0.00397
1982w52,128.99,4.8597349,0.01592845
1983w1,122.245,4.8060272,-0.05370765
1983w2,120.5,4.7916498,-0.01437747
1983w3,120.25833,4.7896422,-0.00200755
1983w4,117.82,4.769158,-0.02048417
1983w5,118.86,4.7779463,0.00878829
1983w6,119.86167,4.7863383,0.00839197
1983w7,122.19167,4.8055909,0.01925255
1983w8,123.04,4.8125095,0.00691866
1983w9,122.698,4.8097261,-0.00278345
1983w10,122.168,4.8053971,-0.00432891
1983w11,120.58333,4.7923411,-0.01305607
1983w12,119.28833,4.7815435,-0.01079755
1983w13,119.8,4.7858237,0.00428015
1983w14,119.792,4.7857569,-0.00006678
1983w15,122.485,4.8079886,0.02223167
1983w16,128.22333,4.8537735,0.04578496
1983w17,129.31333,4.8622384,0.00846486
1983w18,132.946,4.889943,0.02770463
1983w19,130.74333,4.8732361,-0.01670692
1983w20,125.01,4.8283937,-0.04484238
1983w21,125.40667,4.8315618,0.00316806
1983w22,125.36667,4.8312428,-0.00031901
1983w23,123.286,4.8145069,-0.01673592
1983w24,123.45667,4.8158902,0.00138336
1983w25,124.365,4.8232208,0.00733057
1983w26,123.72667,4.8180748,-0.00514596
1983w27,121.97667,4.8038298,-0.01424506
1983w28,121.71833,4.8017096,-0.00212014
1983w29,123.24,4.8141337,0.01242404
1983w30,124.23,4.8221347,0.00800101
1983w31,124.635,4.8253895,0.00325478
1983w32,123.34667,4.8149988,-0.01039065
1983w33,122.134,4.8051188,-0.00988002
1983w34,120.72833,4.7935428,-0.01157596
1983w35,118.53667,4.7752223,-0.01832051
1983w36,120.01,4.7875751,0.01235274
1983w37,119.275,4.7814318,-0.00614332
1983w38,119.47,4.7830653,0.00163354
1983w39,117.64667,4.7676858,-0.01537951
1983w40,117.0925,4.7629642,-0.00472156
1983w41,117.535,4.7667362,0.00377194
1983w42,118.64667,4.7761499,0.00941373
1983w43,118.22167,4.7725614,-0.0035885
1983w44,121.31,4.7983493,0.02578786
1983w45,120.66,4.7929767,-0.00537258
1983w46,120.41,4.7909026,-0.00207409
1983w47,118.59,4.7756722,-0.01523042
1983w48,117.66,4.7677991,-0.00787306
1983w49,117.70667,4.7681957,0.00039654
1983w50,119.81167,4.7859211,0.01772541
1983w51,121.215,4.7975658,0.01164476
1983w52,121.21,4.7975246,-0.00004125
1984w1,115.25,4.7471037,-0.0504209
1984w2,117.28667,4.7646211,0.0175174
1984w3,118.17167,4.7721384,0.00751729
1984w4,120.635,4.7927695,0.02063109
1984w5,126.54333,4.8405848,0.04781535
1984w6,129.78667,4.8658921,0.02530727
1984w7,131.85333,4.8816902,0.01579812
1984w8,129.435,4.8631788,-0.01851137
1984w9,129.038,4.8601069,-0.00307189
1984w10,127.55,4.8485084,-0.01159849
1984w11,127.71167,4.8497751,0.00126667
1984w12,128.87833,4.8588688,0.00909369
1984w13,132.38,4.8856766,0.02680777
1984w14,134.234,4.8995845,0.01390797
1984w15,133.735,4.8958602,-0.00372432
1984w16,131.50667,4.8790575,-0.01680268
1984w17,133.225,4.8920394,0.01298188
1984w18,135.47,4.9087502,0.01671079
1984w19,131.642,4.8800861,-0.0286641
1984w20,129.875,4.8665724,-0.01351367
1984w21,131.71,4.8806025,0.01403009
1984w22,131.21833,4.8768626,-0.00373993
1984w23,134.138,4.8988691,0.02200652
1984w24,135.77167,4.9109746,0.01210543
1984w25,133.93,4.8973173,-0.01365728
1984w26,130.70667,4.8729556,-0.02436165
1984w27,131.715,4.8806405,0.00768487
1984w28,132.45667,4.8862555,0.00561505
1984w29,132.636,4.8876085,0.00135299
1984w30,135.13,4.9062373,0.01862874
1984w31,135.18667,4.9066565,0.00041926
1984w32,136.45667,4.9160071,0.00935056
1984w33,135.144,4.9063409,-0.00966623
1984w34,134.36667,4.9005724,-0.0057685
1984w35,134.455,4.9012296,0.00065719
1984w36,136.46667,4.9160804,0.01485081
1984w37,135.492,4.9089126,-0.00716779
1984w38,133.95,4.8974666,-0.011446
1984w39,133.24167,4.8921645,-0.00530207
1984w40,134.0075,4.8978958,0.00573125
1984w41,133.928,4.8973023,-0.00059343
1984w42,131.95,4.8824231,-0.01487928
1984w43,130.565,4.8718712,-0.01055188
1984w44,130.15167,4.8687004,-0.00317075
1984w45,133.21667,4.8919769,0.02327644
1984w46,132.78,4.8886936,-0.00328325
1984w47,133.105,4.8911383,0.00244467
1984w48,134.78167,4.9036562,0.01251789
1984w49,137.31,4.9222411,0.01858496
1984w50,137.63333,4.9245931,0.002352
1984w51,139.86167,4.9406538,0.01606069
1984w52,142.46,4.9590613,0.01840742
1985w1,142.27667,4.9577735,-0.00128774
1985w2,141.85667,4.9548172,-0.00295636
1985w3,138.90667,4.9338022,-0.02101491
1985w4,138.91833,4.9338862,0.00008399
1985w5,138.145,4.9283039,-0.00558237
1985w6,136.70667,4.9178375,-0.01046635
1985w7,135.144,4.9063409,-0.01149663
1985w8,134.252,4.8997186,-0.00662225
1985w9,134.966,4.9050229,0.00530426
1985w10,134.21167,4.8994182,-0.00560474
1985w11,133.56333,4.8945758,-0.00484238
1985w12,134.09833,4.8985734,0.00399759
1985w13,135.38,4.9080856,0.00951228
1985w14,137.632,4.9245835,0.01649782
1985w15,136.99333,4.9199323,-0.00465119
1985w16,135.72,4.9105939,-0.00933832
1985w17,134.78167,4.9036562,-0.00693775
1985w18,133.90833,4.8971555,-0.0065007
1985w19,133.43667,4.893627,-0.00352853
1985w20,132.26,4.8847697,-0.00885728
1985w21,132.85,4.8892207,0.00445099
1985w22,133.765,4.8960845,0.00686386
1985w23,134.248,4.8996888,0.00360431
1985w24,139.2,4.9359117,0.03622291
1985w25,138.93333,4.9339942,-0.00191755
1985w26,137.53333,4.9238663,-0.01012789
1985w27,135.285,4.9073837,-0.01648265
1985w28,135.54667,4.909316,0.00193232
1985w29,135.35,4.907864,-0.00145197
1985w30,136.17833,4.9139653,0.00610129
1985w31,137.84167,4.9261057,0.01214038
1985w32,136.61667,4.917179,-0.00892673
1985w33,135.292,4.9074354,-0.00974354
1985w34,136.42167,4.9157506,0.00831517
1985w35,136.41833,4.9157261,-0.00002443
1985w36,135.30833,4.9075561,-0.00817002
1985w37,135.59,4.9096356,0.0020795
1985w38,136.57333,4.9168617,0.00722608
1985w39,137.92333,4.926698,0.00983626
1985w40,139.7925,4.9401592,0.01346121
1985w41,138.754,4.9327026,-0.0074566
1985w42,139.57333,4.9385902,0.00588757
1985w43,141.74,4.9539944,0.01540424
1985w44,141.195,4.9501419,-0.00385248
1985w45,141.835,4.9546644,0.0045225
1985w46,146.895,4.989718,0.03505364
1985w47,146.66667,4.9881624,-0.00155561
1985w48,148.8,5.0026031,0.01444068
1985w49,152.245,5.0254911,0.02288794
1985w50,158.00333,5.0626161,0.03712506
1985w51,157.51333,5.0595101,-0.00310602
1985w52,162.99,5.0936888,0.03417874
1986w1,159.38333,5.0713122,-0.02237665
1986w2,159.305,5.0708206,-0.0004916
1986w3,156.09167,5.0504434,-0.02037716
1986w4,155.45167,5.0463349,-0.00410858
1986w5,161.06167,5.0817873,0.03545246
1986w6,164.66333,5.103903,0.02211567
1986w7,167.08833,5.1185226,0.01461963
1986w8,174.52833,5.1620871,0.04356448
1986w9,177.256,5.177595,0.01550792
1986w10,186.002,5.2257574,0.04816241
1986w11,183.46167,5.2120057,-0.01375168
1986w12,188.54333,5.2393279,0.02732212
1986w13,197.31167,5.2847845,0.04545668
1986w14,204.344,5.3198048,0.03502031
1986w15,210.135,5.3477502,0.02794533
1986w16,212.21,5.3575764,0.00982617
1986w17,198.61167,5.2913515,-0.06622486
1986w18,203.848,5.3173746,0.02602312
1986w19,200.09667,5.2988006,-0.01857403
1986w20,205.15,5.3237414,0.02494084
1986w21,214.84167,5.3699013,0.0461599
1986w22,227.7,5.428029,0.05812765
1986w23,230.28,5.439296,0.01126699
1986w24,238.885,5.4759823,0.0366863
1986w25,244.285,5.4983356,0.02235331
1986w26,247.23833,5.5103528,0.01201721
1986w27,257.94333,5.5527399,0.04238714
1986w28,256.175,5.5458608,-0.00687912
1986w29,254.29,5.5384753,-0.00738546
1986w30,268.80333,5.59398,0.05550466
1986w31,271.01667,5.6021803,0.00820031
1986w32,265.71833,5.5824369,-0.01974347
1986w33,269.65,5.5971248,0.01468797
1986w34,270.75167,5.601202,0.00407722
1986w35,264.155,5.5765361,-0.02466599
1986w36,262.67,5.5708985,-0.00563756
1986w37,265.34333,5.5810246,0.01012609
1986w38,263.8075,5.5752197,-0.00580491
1986w39,256.57333,5.5474145,-0.02780515
1986w40,255.04,5.5414204,-0.00599413
1986w41,252.87,5.5328755,-0.00854487
1986w42,240.315,5.4819506,-0.05092496
1986w43,232.65667,5.4495638,-0.03238673
1986w44,245.01333,5.5013126,0.0517488
1986w45,251.12667,5.5259575,0.02464483
1986w46,253.975,5.5372358,0.01127838
1986w47,263.85667,5.575406,0.03817019
1986w48,270.15667,5.599002,0.02359601
1986w49,271.765,5.6049377,0.00593568
1986w50,274.68833,5.6156371,0.0106994
1986w51,272.67333,5.6082745,-0.00736262
1986w52,271.48,5.6038885,-0.00438603
1987w1,268.52,5.5929254,-0.01096307
1987w2,277.55,5.6260011,0.0330757
1987w3,294.58667,5.6855732,0.05957215
1987w4,299.06167,5.7006498,0.01507655
1987w5,308.822,5.7327651,0.03211526
1987w6,319.01,5.7652225,0.03245739
1987w7,317.58333,5.7607403,-0.0044822
1987w8,324.59667,5.7825834,0.02184313
1987w9,336.51333,5.8186378,0.03605439
1987w10,349.126,5.8554329,0.03679512
1987w11,359.13167,5.8836891,0.02825619
1987w12,374.19833,5.924786,0.04109688
1987w13,396.03333,5.9814984,0.05671242
1987w14,388.18167,5.9614734,-0.02002494
1987w15,366.72833,5.9046213,-0.05685211
1987w16,360.06333,5.8862799,-0.0183414
1987w17,356.61167,5.8766474,-0.00963252
1987w18,364.742,5.8991903,0.02254283
1987w19,381.41167,5.9438793,0.04468903
1987w20,387.9,5.9607476,0.01686829
1987w21,394.73667,5.9782189,0.0174713
1987w22,383.74667,5.9499826,-0.02823626
1987w23,385.65,5.9549302,0.00494761
1987w24,387.68667,5.9601975,0.00526723
1987w25,384.8,5.9527237,-0.00747373
1987w26,396.37,5.9823481,0.0296244
1987w27,424.29667,6.0504329,0.06808478
1987w28,458.74,6.1284836,0.0780507
1987w29,463.624,6.1390739,0.01059028
1987w30,467.735,6.1479019,0.00882802
1987w31,485.20167,6.1845646,0.03666272
1987w32,476.5,6.1664677,-0.01809689
1987w33,489.014,6.1923911,0.0259234
1987w34,494.92333,6.2044029,0.01201175
1987w35,471.23333,6.1553534,-0.0490495
1987w36,470.875,6.1545927,-0.00076071
1987w37,489.28833,6.192952,0.03835929
1987w38,489.82667,6.1940516,0.00109963
1987w39,479.35333,6.172438,-0.02161361
1987w40,499.65333,6.2139145,0.04147655
1987w41,512.6275,6.2395495,0.02563494
1987w42,510.78667,6.235952,-0.00359744
1987w43,513.494,6.2412383,0.00528632
1987w44,506.56833,6.2276592,-0.01357912
1987w45,489.055,6.192475,-0.03518427
1987w46,464.83833,6.1416897,-0.05078528
1987w47,472.62833,6.1583093,0.01661964
1987w48,473.53,6.1602153,0.00190595
1987w49,479.89167,6.1735604,0.01334512
1987w50,471.682,6.156305,-0.01725535
1987w51,499.51,6.2136276,0.05732259
1987w52,521.55,6.2568051,0.04317753
1988w1,534.6225,6.2815609,0.02475574
1988w2,563.20667,6.3336466,0.05208575
1988w3,582.72333,6.3677125,0.03406587
1988w4,602.96833,6.4018647,0.03415216
1988w5,638.81,6.4596071,0.05774239
1988w6,641.43,6.4637001,0.00409299
1988w7,647.26,6.4727481,0.00904801
1988w8,659.51,6.4914971,0.01874907
1988w9,620.386,6.4303419,-0.06115527
1988w10,612.872,6.4181561,-0.01218576
1988w11,619.35667,6.4286813,0.0105252
1988w12,630.71833,6.4468594,0.01817808
1988w13,639.56667,6.4607909,0.01393148
1988w14,655.688,6.4856851,0.0248942
1988w15,645.7,6.470335,-0.01535007
1988w16,637.34167,6.4573059,-0.01302912
1988w17,633.834,6.4517871,-0.00551879
1988w18,648.26,6.4742919,0.02250476
1988w19,639.4,6.4605302,-0.01376161
1988w20,666.50833,6.5020526,0.04152241
1988w21,703.154,6.5555759,0.05352329
1988w22,718.39167,6.5770149,0.02143899
1988w23,732.178,6.5960237,0.01900874
1988w24,718.19333,6.5767388,-0.01928485
1988w25,701.67333,6.553468,-0.02327084
1988w26,691.35333,6.538651,-0.01481693
1988w27,704.60333,6.557635,0.01898397
1988w28,695.30167,6.5443458,-0.01328919
1988w29,675.48667,6.5154334,-0.02891239
1988w30,704.55333,6.557564,0.04213061
1988w31,710.33833,6.5657414,0.00817735
1988w32,691.85333,6.539374,-0.0263674
1988w33,708.362,6.5629553,0.02358128
1988w34,693.74667,6.5421069,-0.0208484
1988w35,670.76,6.5084114,-0.03369546
1988w36,671.53333,6.5095637,0.00115226
1988w37,684.085,6.5280822,0.01851852
1988w38,669.46,6.5064714,-0.02161076
1988w39,673.4,6.5123395,0.00586809
1988w40,677.0375,6.5177267,0.00538716
1988w41,678.47167,6.5198427,0.00211606
1988w42,716.33167,6.5741433,0.05430056
1988w43,751.495,6.6220646,0.04792127
1988w44,740.655,6.6075349,-0.01452963
1988w45,763.01667,6.6372799,0.02974494
1988w46,763.27333,6.6376162,0.00033633
1988w47,787.70667,6.6691258,0.03150957
1988w48,823.68167,6.7137841,0.04465836
1988w49,852.32333,6.747966,0.03418183
1988w50,905.20333,6.8081596,0.06019364
1988w51,902.65833,6.8053441,-0.00281548
1988w52,889.76333,6.7909555,-0.0143886
1989w1,919.2225,6.8235282,0.03257269
1989w2,894.105,6.7958232,-0.02770499
1989w3,872.00833,6.770799,-0.02502424
1989w4,863.72,6.7612486,-0.00955034
1989w5,884.05333,6.7845174,0.02326875
1989w6,888.905,6.7899904,0.00547298
1989w7,899.47833,6.801815,0.0118246
1989w8,919.505,6.8238355,0.02202052
1989w9,916.004,6.8200207,-0.00381475
1989w10,939.65,6.8455075,0.02548673
1989w11,980.31,6.8878688,0.04236138
1989w12,983.325,6.8909397,0.00307084
1989w13,989.225,6.8969218,0.00598212
1989w14,990.106,6.897812,0.0008902
1989w15,948.865,6.8552665,-0.04254547
1989w16,954.08,6.8607475,0.00548099
1989w17,940.48,6.8463904,-0.01435714
1989w18,942.354,6.848381,0.00199062
1989w19,946.25,6.8525068,0.0041258
1989w20,929.72167,6.8348853,-0.01762155
1989w21,932.31333,6.837669,0.00278369
1989w22,931.17667,6.836449,-0.00121993
1989w23,898.232,6.8004284,-0.03602063
1989w24,920.78333,6.8252248,0.02479637
1989w25,896.10833,6.7980613,-0.02716344
1989w26,865.65333,6.7634845,-0.03457679
1989w27,871.75833,6.7705122,0.00702772
1989w28,887.87667,6.7888328,0.0183206
1989w29,898.928,6.8012029,0.0123701
1989w30,895.20333,6.7970509,-0.00415206
1989w31,893.11667,6.7947172,-0.00233366
1989w32,911.16167,6.8147203,0.02000312
1989w33,905.872,6.808898,-0.00582233
1989w34,935.47167,6.8410509,0.03215284
1989w35,979.10167,6.8866355,0.04558463
1989w36,965.17333,6.8723077,-0.01432778
1989w37,961.55,6.8685466,-0.00376114
1989w38,941.44167,6.8474124,-0.02113418
1989w39,932.69833,6.8380818,-0.00933057
1989w40,924.995,6.8297883,-0.00829349
1989w41,929.254,6.8343821,0.00459378
1989w42,913.71,6.8175132,-0.01686888
1989w43,896.71167,6.7987344,-0.01877887
1989w44,890.46333,6.7917419,-0.00699244
1989w45,899.85833,6.8022373,0.01049542
1989w46,908.57333,6.8118756,0.00963826
1989w47,894.545,6.7963152,-0.01556039
1989w48,898.31667,6.8005226,0.00420743
1989w49,874.66333,6.7738391,-0.02668359
1989w50,901.32333,6.8038641,0.030025
1989w51,929.50667,6.834654,0.03078993
1989w52,909.72,6.8131369,-0.02151712
1990w1,916.345,6.8203929,0.00725607
1990w2,908.5,6.8117949,-0.00859804
1990w3,876.14333,6.7755297,-0.03626519
1990w4,899.685,6.8020447,0.026515
1990w5,886.80833,6.7876289,-0.01441583
1990w6,879.985,6.7799049,-0.00772401
1990w7,869.96167,6.7684491,-0.01145571
1990w8,853.07667,6.7488494,-0.01959973
1990w9,864.148,6.7617441,0.01289463
1990w10,854.146,6.7501021,-0.01164191
1990w11,840.565,6.7340743,-0.01602785
