ts_week,KOSPI,ln_KOSPI,D_ln_KOSPI
1990w12,844.07667,6.7382433,0.00416904
1990w13,832.16,6.7240247,-0.0142186
1990w14,830.986,6.7226129,-0.00141178
1990w15,807.39167,6.6938089,-0.02880406
1990w16,778.48167,6.6573454,-0.03646345
1990w17,748.88,6.6185788,-0.03876668
1990w18,735.065,6.5999589,-0.01861983
1990w19,777.42833,6.6559915,0.05603253
1990w20,753.465,6.6246826,-0.0313089
1990w21,784.06333,6.6644898,0.03980723
1990w22,793.07167,6.6759136,0.01142379
1990w23,806.01,6.6920961,0.01618256
1990w24,778.15333,6.6569236,-0.03517256
1990w25,747.41667,6.6166228,-0.04030077
1990w26,729.27667,6.5920532,-0.02456964
1990w27,724.36667,6.5852977,-0.00675547
1990w28,704.15167,6.5569938,-0.02830394
1990w29,691.158,6.5383685,-0.01862532
1990w30,679.175,6.5208788,-0.01748963
1990w31,680.07667,6.5222055,0.00132671
1990w32,654.515,6.4838945,-0.03831103
1990w33,631.032,6.4473566,-0.03653793
1990w34,604.03167,6.4036266,-0.04372995
1990w35,624.535,6.4370074,0.03338075
1990w36,622.44167,6.4336499,-0.00335746
1990w37,606.53,6.4077542,-0.02589572
1990w38,583.87,6.3696784,-0.03807584
1990w39,594.86667,6.3883373,0.01865894
1990w40,620.3,6.4302032,0.04186594
1990w41,623.16,6.4348033,0.00460008
1990w42,668.60833,6.5051984,0.07039513
1990w43,755.14167,6.6269054,0.12170693
1990w44,710.155,6.5654833,-0.06142211
1990w45,706.69,6.5605921,-0.00489116
1990w46,701.18,6.5527646,-0.00782747
1990w47,677.455,6.5183431,-0.0344215
1990w48,694.28833,6.5428873,0.02454421
1990w49,721.31167,6.5810713,0.03818397
1990w50,718.96167,6.577808,-0.00326327
1990w51,703.595,6.5562029,-0.02160513
1990w52,694.935,6.5438183,-0.01238459
1991w1,688.1175,6.5339596,-0.00985871
1991w2,647.445,6.4730338,-0.06092576
1991w3,641.12333,6.4632218,-0.009812
1991w4,632.54,6.4497435,-0.01347839
1991w5,634.86333,6.4534098,0.00366629
1991w6,631.93167,6.4487813,-0.00462849
1991w7,655.70333,6.4857085,0.03692718
1991w8,677.625,6.518594,0.03288559
1991w9,674.504,6.5139776,-0.00461643
1991w10,676.68667,6.5172083,0.00323073
1991w11,680.15167,6.5223158,0.00510747
1991w12,664.71,6.4993509,-0.02296496
1991w13,653.18,6.4818527,-0.01749811
1991w14,648.918,6.4753064,-0.00654638
1991w15,640.90333,6.4628786,-0.01242772
1991w16,626.39333,6.4399785,-0.02290014
1991w17,635.73833,6.4547871,0.01480855
1991w18,646.24833,6.4711838,0.01639679
1991w19,631.80833,6.4485861,-0.02259777
1991w20,634.645,6.4530658,0.00447971
1991w21,620.618,6.4307158,-0.02235003
1991w22,611.47,6.4158659,-0.01484986
1991w23,606.144,6.4071176,-0.00874831
1991w24,610.81833,6.4147996,0.00768201
1991w25,598.474,6.3943831,-0.02041651
1991w26,603.365,6.4025223,0.00813924
1991w27,610.00667,6.4134699,0.01094757
1991w28,625.63333,6.4387645,0.02529458
1991w29,649.94,6.4768801,0.03811558
1991w30,678.42,6.5197666,0.04288651
1991w31,734.30333,6.5989222,0.07915564
1991w32,735.94,6.6011486,0.00222639
1991w33,694.722,6.5435118,-0.05763683
1991w34,698.92167,6.5495387,0.00602691
1991w35,685.41667,6.5300269,-0.01951175
1991w36,680.01833,6.5221198,-0.00790717
1991w37,686.26833,6.5312687,0.00914895
1991w38,685.295,6.5298494,-0.00141931
1991w39,687.62333,6.5332412,0.0033918
1991w40,711.748,6.5677239,0.03448271
1991w41,707.77333,6.5621239,-0.00560002
1991w42,699.90667,6.550947,-0.0111769
1991w43,706.41833,6.5602076,0.00926061
1991w44,689.12167,6.5354178,-0.02478976
1991w45,678.655,6.5201129,-0.01530494
1991w46,670.66167,6.5082648,-0.01184811
1991w47,661.06833,6.4938572,-0.01440757
1991w48,652.51667,6.4808367,-0.01302053
1991w49,627.885,6.442357,-0.03847965
1991w50,641.30833,6.4635104,0.02115333
1991w51,606.375,6.4074986,-0.05601175
1991w52,610.755,6.4146959,0.00719729
1992w1,642.4775,6.4653318,0.0506359
1992w2,621.06167,6.4314304,-0.03390142
1992w3,619.43667,6.4288105,-0.00261992
1992w4,662.85833,6.4965613,0.06775083
1992w5,673.8225,6.5129667,0.01640543
1992w6,686.944,6.5322528,0.01928605
1992w7,650.90333,6.4783611,-0.05389163
1992w8,637.41,6.4574131,-0.02094805
1992w9,618.30667,6.4269846,-0.03042853
1992w10,625.66,6.4388071,0.01182253
1992w11,614.29,6.4204671,-0.01833996
1992w12,616.77,6.4244962,0.00402905
1992w13,607.26333,6.4089625,-0.01553366
1992w14,590,6.3801225,-0.02883999
1992w15,574.74333,6.3539236,-0.02619897
1992w16,586.21167,6.3736809,0.01975737
1992w17,593.85833,6.3866408,0.01295986
1992w18,616.868,6.4246551,0.03801427
1992w19,597.16333,6.3921907,-0.0324644
1992w20,588.50167,6.3775798,-0.01461091
1992w21,575.565,6.3553522,-0.02222759
1992w22,574.25333,6.3530706,-0.00228152
1992w23,566.48,6.3394418,-0.01362887
1992w24,573.355,6.3515051,0.0120633
1992w25,565.865,6.3383555,-0.01314954
1992w26,551.30667,6.3122912,-0.02606432
1992w27,543.98833,6.2989278,-0.01336342
1992w28,522.97667,6.2595368,-0.03939095
1992w29,509.716,6.2338537,-0.02568314
1992w30,520.035,6.2538961,0.02004241
1992w31,507.45,6.2293982,-0.02449793
1992w32,498.87833,6.2123622,-0.01703594
1992w33,477.378,6.1683086,-0.04405362
1992w34,475.95,6.1653128,-0.00299582
1992w35,535.60833,6.2834032,0.11809037
1992w36,552.73167,6.3148727,0.03146948
1992w37,549.08333,6.3082502,-0.00662243
1992w38,531.53833,6.2757753,-0.0324749
1992w39,521.275,6.2562777,-0.01949758
1992w40,509.136,6.2327152,-0.02356256
1992w41,520.35667,6.2545145,0.0217993
1992w42,528.72,6.270459,0.01594452
1992w43,570.78667,6.3470155,0.07655654
1992w44,607.38,6.4091546,0.0621391
1992w45,653.87833,6.4829213,0.07376667
1992w46,638.21,6.4586674,-0.02425392
1992w47,644.64667,6.4687024,0.01003498
1992w48,656.74833,6.4873009,0.01859853
1992w49,631.58,6.4482246,-0.03907627
1992w50,642.865,6.4659347,0.01771013
1992w51,657.694,6.4887398,0.02280503
1992w52,678.04,6.5192063,0.03046651
1993w1,693.3875,6.541589,0.02238272
1993w2,703.98333,6.5567547,0.01516568
1993w3,696.17833,6.5456059,-0.01114883
1993w4,698.1175,6.5483874,0.00278157
1993w5,673.775,6.5128962,-0.0354912
1993w6,675.84833,6.5159687,0.00307246
1993w7,671.58333,6.5096381,-0.00633058
1993w8,664.39,6.4988693,-0.01076878
1993w9,635.32,6.4541288,-0.04474052
1993w10,617.722,6.4260385,-0.02809029
1993w11,646.00667,6.4708098,0.04477131
1993w12,665.405,6.5003959,0.02958605
1993w13,661.015,6.4937765,-0.00661935
1993w14,692.456,6.5402447,0.04646817
1993w15,712.40333,6.5686442,0.02839953
1993w16,722.95833,6.5833516,0.01470736
1993w17,729.48833,6.5923434,0.00899178
1993w18,717.694,6.5760433,-0.01630008
1993w19,703.88,6.5566079,-0.01943541
1993w20,717.38333,6.5756103,0.01900245
1993w21,731.60667,6.595243,0.0196327
1993w22,753.198,6.6243281,0.02908511
1993w23,766.64167,6.6420195,0.01769136
1993w24,762.24167,6.6362637,-0.00575585
1993w25,764.075,6.638666,0.0024023
1993w26,748.55333,6.6181425,-0.0205235
1993w27,751.95833,6.6226809,0.00453846
1993w28,766.28333,6.641552,0.01887107
1993w29,751.382,6.6219142,-0.01963781
1993w30,745.23833,6.6137041,-0.0082101
1993w31,725.58333,6.5869759,-0.02672815
1993w32,719.49667,6.5785519,-0.00842404
1993w33,698.66667,6.5491738,-0.02937814
1993w34,717.86333,6.5762792,0.02710545
1993w35,677.59667,6.5185522,-0.05772698
1993w36,682.08,6.525147,0.00659473
1993w37,694.55333,6.543269,0.018122
1993w38,694.185,6.5427385,-0.00053046
1993w39,710.6125,6.5661273,0.02338878
1993w40,717.406,6.5756419,0.00951465
1993w41,725.125,6.5863441,0.01070213
1993w42,740.32833,6.6070938,0.02074973
1993w43,741.90167,6.6092167,0.00212293
1993w44,756.34,6.628491,0.0192743
1993w45,776.59667,6.6549211,0.02643011
1993w46,805.715,6.6917301,0.03680896
1993w47,831.285,6.7229727,0.03124261
1993w48,806.845,6.6931316,-0.02984112
1993w49,826.46167,6.7171535,0.02402196
1993w50,862.06833,6.7593345,0.042181
1993w51,863.24833,6.7607024,0.00136787
1993w52,867.16,6.7652235,0.0045211
1994w1,886.394,6.7871615,0.02193804
1994w2,884.67833,6.7852241,-0.00193743
1994w3,873.435,6.7724337,-0.0127904
1994w4,897.71667,6.7998545,0.02742079
1994w5,957.60333,6.8644336,0.06457913
1994w6,926.82667,6.8317666,-0.03266707
1994w7,914.42333,6.8182936,-0.01347294
1994w8,939.01167,6.8448279,0.02653427
1994w9,910.112,6.8135677,-0.03126023
1994w10,890.25667,6.7915098,-0.02205786
1994w11,904.30667,6.8071685,0.01565873
1994w12,880.18667,6.780134,-0.02703453
1994w13,871.175,6.7698429,-0.01029113
1994w14,862.954,6.7603614,-0.00948149
1994w15,885.68167,6.7863576,0.02599621
1994w16,886.57,6.7873601,0.00100249
1994w17,896.67167,6.7986898,0.01132968
1994w18,919.14,6.8234385,0.02474869
1994w19,945.96167,6.852202,0.0287636
1994w20,946.228,6.8524836,0.00028151
1994w21,947.68667,6.8540239,0.00154037
1994w22,941.62,6.8476018,-0.00642213
1994w23,929.946,6.8351265,-0.01247528
1994w24,909.35,6.8127301,-0.02239646
1994w25,934.48833,6.8399991,0.02726908
1994w26,929.42,6.8345607,-0.00543841
1994w27,949.695,6.8561409,0.02158014
1994w28,956.12333,6.8628869,0.00674603
1994w29,940.78,6.8467093,-0.0161776
1994w30,936.49667,6.842146,-0.00456336
1994w31,929.165,6.8342863,-0.00785963
1994w32,930.76167,6.8360032,0.00171691
1994w33,943.436,6.8495285,0.01352528
1994w34,950.32667,6.8568058,0.00727726
1994w35,942.50333,6.8485395,-0.00826633
1994w36,973.985,6.8813959,0.03285645
1994w37,994.41833,6.902158,0.02076207
1994w38,1029.5367,6.9368641,0.03470617
1994w39,1043.7317,6.9505577,0.01369357
1994w40,1062.386,6.9682726,0.01771489
1994w41,1083.145,6.9876241,0.01935152
1994w42,1099.7483,7.0028366,0.01521252
1994w43,1086.7317,6.99093,-0.01190664
1994w44,1109.2167,7.0114093,0.02047934
1994w45,1130.7633,7.0306482,0.01923886
1994w46,1121.4033,7.0223362,-0.00831204
1994w47,1100.3033,7.0033412,-0.01899498
1994w48,1071.0733,6.9764165,-0.02692464
1994w49,1059.0617,6.9651386,-0.01127796
1994w50,1032.1983,6.9394461,-0.02569246
1994w51,1032.7933,6.9400224,0.00057627
1994w52,1028.28,6.9356428,-0.0043796
1995w1,990.152,6.8978585,-0.03778432
1995w2,989.62667,6.8973278,-0.0005307
1995w3,964.095,6.8711898,-0.02613793
1995w4,921.58667,6.8260968,-0.04509302
1995w5,945.29,6.8514918,0.02539494
1995w6,953.155,6.8597775,0.00828578
1995w7,927.97167,6.8330012,-0.02677633
1995w8,913.30167,6.8170662,-0.01593496
1995w9,902.164,6.8047963,-0.01226992
1995w10,941.995,6.848,0.04320364
1995w11,953.545,6.8601866,0.01218665
1995w12,950.185,6.8566567,-0.00352992
1995w13,938.49667,6.8442793,-0.0123774
1995w14,912.622,6.8163218,-0.02795753
1995w15,899.13333,6.8014313,-0.01489044
1995w16,908.25667,6.811527,0.01009567
1995w17,887.35333,6.7882432,-0.02328376
1995w18,916.82,6.8209112,0.03266791
1995w19,894.38,6.7961307,-0.02478042
1995w20,881.78833,6.781952,-0.0141787
1995w21,854.94667,6.7510391,-0.03091295
1995w22,887.925,6.7888873,0.03784819
1995w23,892.444,6.7939638,0.00507649
1995w24,883.18333,6.7835328,-0.01043096
1995w25,877.51333,6.7770921,-0.00644065
1995w26,885.87,6.7865702,0.00947806
1995w27,921.84667,6.8263789,0.03980869
1995w28,966.64,6.8738261,0.04744724
1995w29,960.068,6.8670041,-0.00682203
1995w30,944.515,6.8506716,-0.01633255
1995w31,928.075,6.8331125,-0.01755902
1995w32,912.39833,6.8160767,-0.01703588
1995w33,906.946,6.8100829,-0.00599375
1995w34,921.25333,6.8257351,0.01565215
1995w35,916.30833,6.8203529,-0.00538215
1995w36,937.445,6.8431581,0.02280517
1995w37,969.75167,6.87704,0.03388194
1995w38,1000.6,6.9083551,0.03131507
1995w39,984.23833,6.8918681,-0.01648702
1995w40,990.64,6.8983512,0.00648312
1995w41,1011.8633,6.9195488,0.0211976
1995w42,1002.4283,6.9101807,-0.00936813
1995w43,993.6,6.9013347,-0.00884596
1995w44,990.84,6.8985531,-0.00278164
1995w45,979.07333,6.8866065,-0.01194652
1995w46,945.34833,6.8515535,-0.03505308
1995w47,931.76167,6.8370771,-0.01447641
1995w48,941.93,6.847931,0.0108539
1995w49,953.1,6.8597198,0.01178887
1995w50,918.84,6.823112,-0.03660783
1995w51,889.60833,6.7907813,-0.03233071
1995w52,879.655,6.7795298,-0.01125151
1996w1,865.95,6.7638272,-0.01570261
1996w2,878.605,6.7783354,0.01450825
1996w3,855.12,6.7512418,-0.02709361
1996w4,859.91667,6.7568355,0.00559368
1996w5,879.77667,6.7796681,0.0228326
1996w6,883.62667,6.7840347,0.00436656
1996w7,871.66667,6.7704071,-0.01362756
1996w8,877.4975,6.7770741,0.00666702
1996w9,856.694,6.7530808,-0.02399331
1996w10,853.14667,6.7489315,-0.00414932
1996w11,848.17333,6.743085,-0.00584646
1996w12,865.595,6.7634171,0.02033211
1996w13,862.83833,6.7602273,-0.00318979
1996w14,881.21,6.781296,0.02106862
1996w15,880.282,6.7802423,-0.00105365
1996w16,927.52833,6.8325233,0.05228103
1996w17,957.58,6.8644093,0.03188593
1996w18,971.554,6.8788969,0.01448758
1996w19,972.21667,6.8795787,0.00068184
1996w20,951.38,6.8579136,-0.02166513
1996w21,921.764,6.8262892,-0.03162434
1996w22,905.09333,6.8080381,-0.01825116
1996w23,906.21,6.8092711,0.001233
1996w24,875.14,6.7743839,-0.03488719
1996w25,861.775,6.7589942,-0.01538966
1996w26,827.34333,6.7182198,-0.04077445
1996w27,841.16333,6.7347859,0.01656609
1996w28,847.89,6.7427509,0.00796506
1996w29,824.136,6.7143356,-0.02841535
1996w30,824.81333,6.7151571,0.00082153
1996w31,819.95333,6.7092474,-0.00590967
1996w32,832.16,6.7240247,0.0147773
1996w33,824.582,6.7148766,-0.00914814
1996w34,787.78833,6.6692294,-0.04564715
1996w35,768.75167,6.644768,-0.02446145
1996w36,782.025,6.6618867,0.01711872
1996w37,794.39333,6.6775787,0.01569201
1996w38,774.435,6.6521337,-0.02544499
1996w39,780.10667,6.6594307,0.00729693
1996w40,785.378,6.6661651,0.00673447
1996w41,819.195,6.7083222,0.04215702
1996w42,834.53667,6.7268767,0.01855453
1996w43,808.975,6.695768,-0.03110867
1996w44,765.78,6.6408949,-0.05487309
1996w45,740.00833,6.6066614,-0.03423347
1996w46,746.56333,6.6154805,0.00881901
1996w47,743.672,6.6116001,-0.00388038
1996w48,725.32333,6.5866175,-0.02498254
1996w49,711.93167,6.5679819,-0.0186356
1996w50,694.245,6.5428249,-0.02515701
1996w51,680.60667,6.5229846,-0.01984037
1996w52,668.2,6.5045875,-0.01839703
1997w1,633.78,6.4517019,-0.05288564
1997w2,652.60667,6.4809746,0.02927271
1997w3,702.67167,6.5548897,0.07391514
1997w4,674.67833,6.514236,-0.0406537
1997w5,682.04167,6.5250908,0.01085472
1997w6,705.51,6.5589209,0.03383019
1997w7,715.4,6.5728418,0.01392088
1997w8,692.02667,6.5396245,-0.03321734
1997w9,677.052,6.5177481,-0.02187641
1997w10,672.1,6.5104071,-0.00734094
1997w11,653.76333,6.4827454,-0.02766173
1997w12,632.67833,6.4499621,-0.03278328
1997w13,663.11,6.4969409,0.04697876
1997w14,686.978,6.5323023,0.03536138
1997w15,697.19667,6.5470675,0.01476526
1997w16,696.46667,6.5460199,-0.0010476
1997w17,697.38333,6.5473352,0.0013153
1997w18,703.9425,6.5566967,0.00936144
1997w19,682.725,6.5260921,-0.03060453
1997w20,712.32,6.5685272,0.04243511
1997w21,726.68833,6.5884977,0.01997043
1997w22,751.36667,6.6218938,0.03339609
1997w23,767.306,6.6428857,0.02099191
1997w24,783.81833,6.6641773,0.0212916
1997w25,763.58833,6.6380288,-0.02614846
1997w26,746.34667,6.6151902,-0.02283862
1997w27,775.79,6.6538819,0.03869167
1997w28,765.805,6.6409276,-0.0129543
1997w29,739.23,6.6056091,-0.03531846
1997w30,733.69667,6.5980957,-0.00751342
1997w31,731.65667,6.5953114,-0.00278431
1997w32,755.30667,6.6271238,0.03181248
1997w33,751.1,6.6215388,-0.00558505
1997w34,740.115,6.6068056,-0.01473322
1997w35,702.96,6.5553,-0.05150559
1997w36,694.56667,6.5432881,-0.01201184
1997w37,696.515,6.5460893,0.00280118
1997w38,678.668,6.5201321,-0.02595728
1997w39,640.435,6.4621476,-0.05798442
1997w40,640.392,6.4620805,-0.00006714
1997w41,613.925,6.4198728,-0.04220772
1997w42,581.11333,6.3649458,-0.05492697
1997w43,558.41833,6.3251084,-0.03983742
1997w44,502.25333,6.2191046,-0.10600374
1997w45,528.06167,6.2692131,0.05010843
1997w46,511.33,6.2370152,-0.0321979
1997w47,478.78833,6.1712586,-0.06575657
1997w48,410.26667,6.0168074,-0.15445125
1997w49,409.63333,6.0152625,-0.0015449
1997w50,379.63,5.9391971,-0.07606536
1997w51,395.624,5.9804643,0.04126717
1997w52,367.63667,5.9070951,-0.07336913
1998w1,399.435,5.990051,0.08295592
1998w2,445.635,6.0995002,0.10944918
1998w3,509.82833,6.2340741,0.13457384
1998w4,499.755,6.214118,-0.01995609
1998w5,553.376,6.3160377,0.10191972
1998w6,537.89167,6.2876572,-0.02838052
1998w7,489.875,6.1941503,-0.09350692
1998w8,527.47667,6.2681046,0.07395437
1998w9,558.39667,6.3250696,0.05696495
1998w10,524.755,6.2629315,-0.06213809
1998w11,528.005,6.2691058,0.00617427
1998w12,516.62833,6.2473237,-0.02178203
1998w13,488.67667,6.1917011,-0.05562267
1998w14,446.93167,6.1024057,-0.08929535
1998w15,476.23667,6.1659149,0.06350922
1998w16,442.135,6.0916153,-0.07429966
1998w17,411.40333,6.0195741,-0.07204119
1998w18,398.945,5.9888236,-0.03075052
1998w19,366.215,5.9032206,-0.08560297
1998w20,359.79833,5.8855437,-0.0176769
1998w21,338.23167,5.8237311,-0.06181262
1998w22,330.835,5.8016198,-0.0221113
1998w23,337.7925,5.8224318,0.02081204
1998w24,300.93667,5.7068998,-0.11553197
1998w25,311.8,5.742362,0.03546212
1998w26,302.175,5.7110063,-0.03135564
1998w27,312.34167,5.7440977,0.03309135
1998w28,309.13167,5.7337673,-0.01033038
1998w29,353.308,5.8673402,0.13357291
1998w30,337.205,5.8206911,-0.04664914
1998w31,335.205,5.8147423,-0.00594877
1998w32,314.19,5.7499979,-0.06474439
1998w33,300.458,5.705308,-0.04468992
1998w34,311.91333,5.7427254,0.03741739
1998w35,310.38333,5.7378081,-0.00491728
1998w36,321.43667,5.7728005,0.03499244
1998w37,319.59833,5.767065,-0.00573553
1998w38,299.385,5.7017304,-0.06533463
1998w39,308.20333,5.7307597,0.02902937
1998w40,309.12667,5.7337511,0.00299138
1998w41,335.99833,5.8171062,0.08335508
1998w42,378.22333,5.9354849,0.11837865
1998w43,373.30333,5.9223913,-0.01309353
1998w44,397.36833,5.9848636,0.06247233
1998w45,413.325,6.0242342,0.03937057
1998w46,415.40333,6.0292499,0.00501573
1998w47,455.02167,6.120345,0.0910951
1998w48,448.90667,6.106815,-0.01353004
1998w49,492.675,6.1998497,0.09303473
1998w50,561.582,6.3307578,0.13090807
1998w51,544.058,6.2990559,-0.03170194
1998w52,558.91,6.3259885,0.0269326
1999w1,609.0175,6.411847,0.08585854
1999w2,627.184,6.44124,0.02939296
1999w3,610.136,6.4136819,-0.02755808
1999w4,551.648,6.3129102,-0.10077172
1999w5,564.772,6.3364221,0.02351195
1999w6,533.726,6.2798826,-0.05653951
1999w7,544.09,6.2991147,0.01923208
1999w8,506.222,6.2269753,-0.07213937
1999w9,530.2025,6.273259,0.0462837
1999w10,566.83,6.3400594,0.06680043
1999w11,592.83,6.3849077,0.04484824
1999w12,609.77,6.4130818,0.02817416
1999w13,616.956,6.4247977,0.01171587
1999w14,667.015,6.5028125,0.07801483
1999w15,695.256,6.5442801,0.04146759
1999w16,749.164,6.6189579,0.0746778
1999w17,772.782,6.649997,0.03103907
1999w18,772.7075,6.6499006,-0.00009641
1999w19,784.354,6.6648604,0.01495987
1999w20,725.706,6.587145,-0.07771547
1999w21,710.298,6.5656846,-0.02146037
1999w22,755.038,6.6267681,0.06108348
1999w23,830.588,6.7221339,0.0953658
1999w24,827.206,6.7180538,-0.00408013
1999w25,869.726,6.7681782,0.05012446
1999w26,897.112,6.7991807,0.0310025
1999w27,978.156,6.8856692,0.08648845
1999w28,991.098,6.8988134,0.01314425
1999w29,997.124,6.9048751,0.00606172
1999w30,929.984,6.8351674,-0.06970775
1999w31,963.476,6.8705476,0.0353802
1999w32,949.864,6.8563188,-0.01422876
1999w33,887.714,6.7886496,-0.0676692
1999w34,930.252,6.8354555,0.0468059
1999w35,929.044,6.8341561,-0.00129942
1999w36,937.044,6.8427302,0.00857414
1999w37,956.056,6.8628165,0.02008625
1999w38,939.5175,6.8453664,-0.01745004
1999w39,877.395,6.7769573,-0.06840916
1999w40,827.146,6.7179812,-0.05897607
1999w41,850.318,6.7456104,0.02762918
1999w42,829.904,6.72131,-0.02430037
1999w43,805.948,6.6920192,-0.02929081
1999w44,879.842,6.7797423,0.08772312
1999w45,930.066,6.8352556,0.05551321
1999w46,977.908,6.8854156,0.05016004
1999w47,977.408,6.8849042,-0.00051143
1999w48,975.428,6.8828763,-0.00202782
1999w49,986.696,6.894362,0.01148564
1999w50,989.322,6.8970199,0.00265787
1999w51,963.42,6.8704895,-0.02653041
1999w52,1008.4767,6.9161962,0.04570677
2000w1,988.6975,6.8963884,-0.0198078
2000w2,964.532,6.871643,-0.02474541
2000w3,954.928,6.8616359,-0.01000706
2000w4,910.886,6.8144178,-0.04721819
2000w5,941.61,6.8475912,0.03317342
2000w6,965.96,6.8731224,0.02553125
2000w7,889.346,6.7904864,-0.08263606
2000w8,861.628,6.7588236,-0.03166274
2000w9,859.22,6.756025,-0.00279862
2000w10,901.712,6.8042952,0.04827018
2000w11,847.144,6.7418707,-0.06242449
2000w12,870.642,6.7692309,0.02736018
2000w13,887.48,6.788386,0.01915512
2000w14,829.5825,6.7209226,-0.06746342
2000w15,840.78,6.73433,0.01340747
2000w16,747.702,6.6170045,-0.11732553
2000w17,723.094,6.5835392,-0.03346528
2000w18,752.21333,6.62302,0.03948074
2000w19,757.725,6.6303205,0.00730055
2000w20,729.25,6.5920166,-0.03830391
2000w21,680.502,6.5228308,-0.06918585
2000w22,715.65,6.5731912,0.05036046
