ts_week,KOSPI,ln_KOSPI,D_ln_KOSPI
2000w23,813.315,6.7011185,0.12792727
2000w24,799.904,6.6844917,-0.01662677
2000w25,776.75,6.6551185,-0.02937317
2000w26,812.054,6.6995668,0.04444829
2000w27,832.702,6.7246758,0.02510899
2000w28,840.358,6.733828,0.00915216
2000w29,792.8975,6.675694,-0.05813403
2000w30,727.94,6.5902186,-0.08547533
2000w31,718.696,6.5774385,-0.01278017
2000w32,700.678,6.5520484,-0.02539002
2000w33,739.05,6.6053656,0.05331714
2000w34,725.928,6.5874508,-0.01791474
2000w35,712.622,6.5689511,-0.01849971
2000w36,669.456,6.5064654,-0.06248568
2000w37,639.17,6.4601705,-0.04629498
2000w38,580.81,6.3644237,-0.09574678
2000w39,598.122,6.3937947,0.02937107
2000w40,600.82,6.3982954,0.00450064
2000w41,558.802,6.3257952,-0.07250018
2000w42,527.626,6.2683877,-0.05740751
2000w43,530.952,6.2746716,0.00628392
2000w44,537.296,6.2865492,0.01187753
2000w45,558.788,6.3257702,0.039221
2000w46,551.142,6.3119925,-0.01377766
2000w47,527.266,6.2677052,-0.04428732
2000w48,526.222,6.2657232,-0.00198199
2000w49,519.034,6.2519694,-0.01375379
2000w50,547.42,6.3052163,0.05324694
2000w51,519.356,6.2525896,-0.05262675
2000w52,504.62,6.2238057,-0.02878391
2001w1,545.3125,6.301359,0.07755335
2001w2,577.408,6.3585491,0.0571901
2001w3,604.416,6.4042627,0.04571358
2001w4,609.59,6.4127866,0.0085239
2001w5,605.314,6.4057473,-0.00703927
2001w6,585.794,6.3729682,-0.03277914
2001w7,602.072,6.400377,0.02740885
2001w8,593.374,6.3858249,-0.01455215
2001w9,575.1075,6.354557,-0.03126791
2001w10,569.442,6.3446569,-0.00990005
2001w11,539.36,6.2903833,-0.05427368
2001w12,532.706,6.2779697,-0.01241357
2001w13,530.938,6.2746453,-0.00332442
2001w14,504.5925,6.2237512,-0.05089408
2001w15,505.302,6.2251563,0.0014051
2001w16,536.384,6.2848503,0.05969405
2001w17,560.234,6.3283546,0.04350423
2001w18,582.765,6.367784,0.03942946
2001w19,586.138,6.3735553,0.00577124
2001w20,586.942,6.374926,0.00137075
2001w21,621.188,6.4316338,0.05670777
2001w22,619.634,6.429129,-0.00250479
2001w23,607.8725,6.4099652,-0.01916383
2001w24,612.428,6.4174314,0.00746623
2001w25,601.604,6.3995994,-0.01783196
2001w26,589.978,6.3800852,-0.01951417
2001w27,592.09,6.3836587,0.0035734
2001w28,556.138,6.3210165,-0.06264219
2001w29,543.2275,6.2975282,-0.02348826
2001w30,529.452,6.2718425,-0.02568569
2001w31,554.804,6.3186149,0.04677239
2001w32,561.564,6.3307257,0.01211085
2001w33,575.2725,6.3548438,0.02411809
2001w34,570.004,6.3456434,-0.00920046
2001w35,566.07,6.3387177,-0.00692563
2001w36,552.04,6.3136205,-0.02509724
2001w37,509.688,6.2337988,-0.07982173
2001w38,478.604,6.1708735,-0.06292524
2001w39,475.846,6.1650943,-0.00577926
2001w40,501.28,6.2171648,0.05207055
2001w41,508.13,6.2307373,0.01357249
2001w42,523.288,6.260132,0.02939466
2001w43,537.258,6.2864784,0.02634644
2001w44,542.842,6.2968183,0.01033988
2001w45,567.782,6.3417375,0.04491924
2001w46,599.462,6.3960326,0.05429504
2001w47,625.59,6.4386952,0.04266262
2001w48,649.886,6.476797,0.03810176
2001w49,675.996,6.5161872,0.0393902
2001w50,672.414,6.5108742,-0.00531294
2001w51,649.662,6.4764522,-0.03442199
2001w52,665.6525,6.5007678,0.02431553
2002w1,737.9525,6.6038795,0.1031117
2002w2,737.198,6.6028565,-0.00102295
2002w3,713.782,6.5705776,-0.03227892
2002w4,755.922,6.6279382,0.0573606
2002w5,748.836,6.61852,-0.0094182
2002w6,737.2075,6.6028694,-0.0156506
2002w7,790.04667,6.672092,0.06922262
2002w8,786.052,6.6670229,-0.00506907
2002w9,819.3625,6.7085266,0.04150365
2002w10,833.348,6.7254513,0.01692472
2002w11,856.418,6.7527586,0.02730725
2002w12,887.698,6.7886316,0.03587302
2002w13,889.514,6.7906752,0.00204365
2002w14,910.6575,6.8141669,0.02349162
2002w15,875.506,6.774802,-0.03936486
2002w16,922.848,6.8274645,0.05266254
2002w17,884.426,6.7849388,-0.04252569
2002w18,846.4475,6.7410482,-0.04389067
2002w19,829.9,6.7213052,-0.01974297
2002w20,859.768,6.7566626,0.03535737
2002w21,848.254,6.7431801,-0.01348247
2002w22,820.186,6.7095311,-0.03364898
2002w23,805.745,6.6917673,-0.01776383
2002w24,817.39,6.7061163,0.01434902
2002w25,781.806,6.6616066,-0.04450971
2002w26,727.735,6.589937,-0.07166966
2002w27,767.902,6.6436621,0.05372515
2002w28,787.606,6.668998,0.02533584
2002w29,755.205,6.6269892,-0.04200873
2002w30,717.328,6.5755332,-0.05145604
2002w31,705.262,6.5585694,-0.01696383
2002w32,685.096,6.529559,-0.02901039
2002w33,713.935,6.5707919,0.04123295
2002w34,740.574,6.6074256,0.03663364
2002w35,732.308,6.5962012,-0.01122437
2002w36,718.248,6.5768149,-0.01938628
2002w37,719.956,6.5791901,0.00237519
2002w38,703.555,6.5561461,-0.02304405
2002w39,660.558,6.4930849,-0.06306112
2002w40,644.6375,6.4686881,-0.02439679
2002w41,608.12,6.4103722,-0.05831591
2002w42,646.788,6.4720186,0.06164634
2002w43,657.14,6.4878971,0.01587851
2002w44,662.092,6.4954045,0.00750743
2002w45,672.272,6.510663,0.0152585
2002w46,660.102,6.4923944,-0.01826865
2002w47,688.51,6.5345298,0.04213547
2002w48,715.968,6.5736355,0.03910563
2002w49,720.206,6.5795373,0.00590181
2002w50,703.396,6.55592,-0.02361725
2002w51,703.6325,6.5562562,0.00033617
2002w52,658.545,6.4900329,-0.06622335
2003w1,653.795,6.4827938,-0.00723901
2003w2,641.718,6.464149,-0.01864489
2003w3,640.16,6.4617181,-0.00243081
2003w4,610.15,6.4137048,-0.04801332
2003w5,594.85,6.3883093,-0.02539556
2003w6,584.178,6.3702057,-0.01810354
2003w7,587.904,6.3765637,0.00635794
2003w8,603.696,6.4030708,0.02650709
2003w9,582.954,6.3681083,-0.03496248
2003w10,547.676,6.3056839,-0.06242441
2003w11,530.758,6.2743062,-0.0313777
2003w12,562.168,6.3318007,0.05749456
2003w13,546.928,6.3043172,-0.02748357
2003w14,563.878,6.3348379,0.03052075
2003w15,585.912,6.3731696,0.03833169
2003w16,616.596,6.424214,0.05104442
2003w17,583.89,6.3697126,-0.05450142
2003w18,600.37333,6.3975517,0.02783908
2003w19,620.575,6.4306465,0.03309478
2003w20,607.714,6.4097044,-0.02094209
2003w21,607.882,6.4099808,0.00027641
2003w22,635.972,6.4551545,0.04517375
2003w23,645.6875,6.4703156,0.0151611
2003w24,661.392,6.4943467,0.02403106
2003w25,678.212,6.5194599,0.02511322
2003w26,674.348,6.5137463,-0.00571363
2003w27,695.702,6.5449214,0.03117511
2003w28,708.742,6.5634916,0.01857016
2003w29,702.2575,6.5543001,-0.00919142
2003w30,708.78,6.5635452,0.00924504
2003w31,719.062,6.5779476,0.0144024
2003w32,705.542,6.5589663,-0.01898128
2003w33,727.58,6.589724,0.03075766
2003w34,751.198,6.6216693,0.03194531
2003w35,760.374,6.6338104,0.01214115
2003w36,763.946,6.6384971,0.00468669
2003w37,758.62,6.631501,-0.00699611
2003w38,741.35,6.6084728,-0.02302814
2003w39,705.84,6.5593886,-0.04908427
2003w40,717.4375,6.5756858,0.01629725
2003w41,748.07,6.6174966,0.04181072
2003w42,773.056,6.6503515,0.03285493
2003w43,763.712,6.6381908,-0.01216074
2003w44,787.196,6.6684773,0.03028651
2003w45,796.786,6.6805861,0.01210887
2003w46,802.95,6.6882924,0.00770631
2003w47,766.738,6.6421452,-0.04614729
2003w48,795.136,6.6785132,0.03636802
2003w49,795.006,6.6783497,-0.00016351
2003w50,804.96,6.6907926,0.01244292
2003w51,805.042,6.6908944,0.00010186
2003w52,796.1375,6.6797719,-0.01112254
2004w1,823.965,6.7141281,0.03435614
2004w2,843.652,6.7377401,0.02361203
2004w3,852.945,6.7486951,0.01095498
2004w4,863.88667,6.7614416,0.01274652
2004w5,846.446,6.7410464,-0.02039518
2004w6,859.812,6.7567138,0.01566735
2004w7,880.662,6.7806739,0.02396014
2004w8,873.624,6.7726501,-0.00802382
2004w9,885.825,6.7865194,0.01386934
2004w10,896.102,6.7980542,0.01153483
2004w11,858.7,6.7554196,-0.04263463
2004w12,869.546,6.7679712,0.01255162
2004w13,869.192,6.767564,-0.00040719
2004w14,895.64,6.7975385,0.0299745
2004w15,915.02,6.8189459,0.02140738
2004w16,912.4575,6.8161415,-0.00280441
2004w17,919.422,6.8237452,0.0076037
2004w18,867.96,6.7661456,-0.05759958
2004w19,815.042,6.7032396,-0.06290598
2004w20,761.502,6.6352928,-0.06794685
2004w21,784.4625,6.6649988,0.02970597
2004w22,808.594,6.6952969,0.03029817
2004w23,792.818,6.6755937,-0.01970325
2004w24,755.412,6.6272633,-0.04833039
2004w25,747.306,6.6164747,-0.01078856
2004w26,775.524,6.6535389,0.03706419
2004w27,762.104,6.636083,-0.0174559
2004w28,744.978,6.6133547,-0.02272834
2004w29,742.57,6.6101171,-0.00323755
2004w30,739.856,6.6064556,-0.00366157
2004w31,728.278,6.5906828,-0.01577273
2004w32,744.222,6.6123394,0.02165653
2004w33,772.158,6.6491892,0.03684981
2004w34,792.026,6.6745942,0.02540503
2004w35,809.326,6.6962018,0.02160758
2004w36,820.676,6.7101284,0.01392659
2004w37,842.436,6.7362977,0.0261693
2004w38,850.522,6.7458503,0.00955258
2004w39,830.89,6.7224974,-0.02335286
2004w40,866.846,6.7648613,0.04236392
2004w41,872.418,6.7712687,0.00640733
2004w42,844.244,6.7384416,-0.03282711
2004w43,816.11,6.7045491,-0.0338924
2004w44,842.352,6.736198,0.03164883
2004w45,852.536,6.7482154,0.01201746
2004w46,876.458,6.7758888,0.02767335
2004w47,865.164,6.7629191,-0.0129697
2004w48,870.174,6.7686932,0.00577411
2004w49,874.042,6.7731284,0.00443524
2004w50,853.72,6.7496033,-0.02352516
2004w51,879.868,6.7797719,0.03016863
2004w52,882.06667,6.7822676,0.00249574
2005w1,881.584,6.7817203,-0.00054735
2005w2,885.828,6.7865228,0.00480251
2005w3,917.78,6.8219577,0.03543491
2005w4,922.334,6.8269074,0.0049497
2005w5,928.034,6.8330684,0.00616096
2005w6,948.21,6.854576,0.02150763
2005w7,972.378,6.8797446,0.02516862
2005w8,983.798,6.8914206,0.01167597
2005w9,1010.68,6.9183787,0.02695806
2005w10,1007.604,6.9153305,-0.00304814
2005w11,993.144,6.9008757,-0.01445485
2005w12,969.624,6.8769084,-0.0239673
2005w13,967.938,6.875168,-0.00174033
2005w14,987.8925,6.8955739,0.02040585
2005w15,970.036,6.8773332,-0.0182407
2005w16,934.948,6.8404909,-0.03684227
2005w17,929.964,6.8351459,-0.00534504
2005w18,925.61,6.830453,-0.0046929
2005w19,927.452,6.832441,0.00198806
2005w20,938.168,6.843929,0.011488
2005w21,949.756,6.8562051,0.01227607
2005w22,971.146,6.8784768,0.02227171
2005w23,981.3675,6.888947,0.01047019
2005w24,996.6,6.9043495,0.01540248
2005w25,1000.004,6.9077593,0.00340979
2005w26,1002.222,6.9099748,0.00221554
2005w27,1021.66,6.929184,0.01920922
2005w28,1051.2,6.9576876,0.02850361
2005w29,1072.236,6.9775015,0.01981382
2005w30,1097.868,7.0011254,0.02362393
2005w31,1110.534,7.0125963,0.01147086
2005w32,1109.052,7.0112609,-0.00133538
2005w33,1103.1925,7.0059635,-0.00529735
2005w34,1102.114,7.0049854,-0.0009781
2005w35,1088.26,6.9923354,-0.01265006
2005w36,1135.58,7.0348988,0.04256344
2005w37,1166.194,7.0615007,0.02660192
2005w38,1190.8625,7.0824331,0.02093238
2005w39,1219.368,7.106088,0.02365486
2005w40,1218.42,7.1053102,-0.00077775
2005w41,1214.424,7.1020252,-0.00328505
2005w42,1172.284,7.0667093,-0.03531591
2005w43,1170.392,7.065094,-0.00161525
2005w44,1199.078,7.0893082,0.02421419
2005w45,1232.664,7.116933,0.02762475
2005w46,1264.05,7.1420761,0.02514317
2005w47,1276.05,7.1515246,0.00944852
2005w48,1297.332,7.1680651,0.01654048
2005w49,1320.516,7.1857778,0.01771272
2005w50,1332.54,7.1948422,0.00906433
2005w51,1348.992,7.2071129,0.01227075
2005w52,1372.1625,7.2241432,0.01703032
2006w1,1398.908,7.2434472,0.01930397
2006w2,1403.514,7.2467344,0.00328716
2006w3,1369.94,7.2225222,-0.02421215
2006w4,1340.832,7.2010456,-0.02147663
2006w5,1370.935,7.2232483,0.02220267
2006w6,1328.36,7.1917004,-0.03154789
2006w7,1319.978,7.1853703,-0.00633003
2006w8,1352.474,7.2096908,0.02432044
2006w9,1360.78,7.2158133,0.00612256
2006w10,1321.352,7.1864107,-0.02940261
2006w11,1335.132,7.1967854,0.01037471
2006w12,1325.332,7.1894183,-0.00736717
2006w13,1338.422,7.1992466,0.00982831
2006w14,1390.704,7.2375654,0.03831879
2006w15,1401.28,7.2451414,0.00757601
2006w16,1434.586,7.2686316,0.0234902
2006w17,1437.114,7.2703922,0.00176063
2006w18,1437.03,7.2703338,-0.00005845
2006w19,1452.732,7.2812012,0.01086744
2006w20,1387,7.2348984,-0.04630278
2006w21,1324.004,7.1884158,-0.04648266
2006w22,1312.7625,7.179889,-0.00852678
2006w23,1256.81,7.136332,-0.04355693
2006w24,1229.404,7.1142848,-0.02204727
2006w25,1234.428,7.118363,0.00407821
2006w26,1256.494,7.1360806,0.0177176
2006w27,1279.654,7.154345,0.01826443
2006w28,1287.314,7.1603132,0.00596815
2006w29,1252.925,7.1332361,-0.02707706
2006w30,1283.108,7.1570405,0.02380444
2006w31,1295.37,7.1665516,0.00951111
2006w32,1302.396,7.1719609,0.00540928
2006w33,1317.4,7.1834154,0.01145445
2006w34,1325.332,7.1894183,0.0060029
2006w35,1344.652,7.2038905,0.01447225
2006w36,1356.674,7.2127914,0.00890087
2006w37,1343.02,7.2026761,-0.01011531
2006w38,1365.972,7.2196215,0.01694545
2006w39,1360.41,7.2155414,-0.00408014
2006w40,1363.11,7.2175241,0.00198273
2006w41,1330.728,7.1934814,-0.02404269
2006w42,1356.116,7.21238,0.01889857
2006w43,1369.124,7.2219264,0.00954639
2006w44,1372.524,7.2244067,0.00248026
2006w45,1388.374,7.2358886,0.0114819
2006w46,1407.914,7.2498645,0.0139759
2006w47,1414.322,7.2544055,0.00454109
2006w48,1425.144,7.2620281,0.0076226
2006w49,1412.302,7.2529763,-0.00905186
2006w50,1398.248,7.2429753,-0.01000097
2006w51,1435.446,7.2692309,0.02625558
2006w52,1431.16,7.2662406,-0.0029903
2007w1,1406.915,7.2491546,-0.01708594
2007w2,1370.924,7.2232402,-0.0259144
2007w3,1380.784,7.2304067,0.00716649
2007w4,1372.65,7.2244985,-0.00590828
2007w5,1378.018,7.2284015,0.00390306
2007w6,1424.816,7.261798,0.03339645
2007w7,1432.254,7.2670047,0.00520674
2007w8,1459.9075,7.2861284,0.01912365
2007w9,1439.11,7.2717801,-0.01434821
2007w10,1407.5,7.2495704,-0.02220979
2007w11,1427.912,7.2639685,0.01439816
2007w12,1445.264,7.2760473,0.01207877
2007w13,1449.248,7.2788001,0.0027528
2007w14,1474.576,7.2961258,0.01732569
2007w15,1512.006,7.3211925,0.02506676
2007w16,1528.404,7.3319793,0.01078681
2007w17,1548.452,7.345011,0.01303167
2007w18,1555.785,7.3497355,0.00472452
2007w19,1592.754,7.3732199,0.02348435
2007w20,1604.714,7.3807008,0.00748095
2007w21,1640.5575,7.4027914,0.02209058
2007w22,1679.916,7.4264991,0.02370767
2007w23,1740.025,7.4616548,0.03515569
2007w24,1741.974,7.4627742,0.00111947
2007w25,1792.748,7.4915049,0.02873069
2007w26,1747.146,7.4657389,-0.02576604
2007w27,1824.812,7.5092322,0.04349337
2007w28,1908.152,7.5538905,0.04465827
2007w29,1950.4125,7.5757962,0.02190565
2007w30,1967.258,7.584396,0.00859981
2007w31,1885.26,7.541821,-0.04257495
2007w32,1871.09,7.5342764,-0.00754459
2007w33,1749.3,7.466971,-0.06730544
2007w34,1763.6,7.4751125,0.00814147
2007w35,1834.694,7.514633,0.03952054
2007w36,1879.17,7.5385855,0.02395248
2007w37,1842.958,7.5191272,-0.0194583
2007w38,1888.234,7.5433973,0.02427011
2007w39,1945.88,7.5734696,0.03007232
2007w40,1994.0975,7.5979468,0.02447725
2007w41,2030.672,7.6161221,0.01817521
2007w42,2000.056,7.6009305,-0.01519159
2007w43,1957.992,7.5796747,-0.02125572
2007w44,2052.524,7.6268255,0.0471508
2007w45,2016.644,7.60919,-0.01763551
2007w46,1940.566,7.570735,-0.03845506
2007w47,1828.92,7.5114809,-0.05925405
2007w48,1866.674,7.5319135,0.02043261
2007w49,1929.19,7.5648555,0.03294199
2007w50,1913.978,7.5569391,-0.00791643
2007w51,1855.995,7.5261762,-0.03076286
2007w52,1907.985,7.553803,0.02762677
2008w1,1850.305,7.5231058,-0.03069722
2008w2,1808.726,7.500378,-0.02272776
2008w3,1718.75,7.4493526,-0.05102545
2008w4,1644.008,7.4048924,-0.04446012
2008w5,1635.262,7.3995583,-0.00533413
2008w6,1668.62,7.4197522,0.0201939
2008w7,1672.706,7.422198,0.00244574
2008w8,1701.674,7.4393678,0.0171698
2008w9,1709.908,7.4441948,0.0048271
2008w10,1667.972,7.4193638,-0.02483105
2008w11,1618.126,7.389024,-0.03033983
2008w12,1627.072,7.3945374,0.00551339
2008w13,1687.332,7.4309039,0.0363665
2008w14,1749.624,7.4671562,0.03625232
2008w15,1761.4425,7.4738884,0.00673217
2008w16,1768.356,7.4778056,0.00391723
2008w17,1807.094,7.4994753,0.02166973
2008w18,1828.4167,7.5112057,0.01173035
2008w19,1846.1925,7.5208807,0.00967503
2008w20,1869.302,7.5333204,0.01243969
2008w21,1836.92,7.5158455,-0.01747484
2008w22,1834.328,7.5144335,-0.00141205
2008w23,1823.6175,7.5085774,-0.00585604
2008w24,1760.716,7.4734758,-0.03510162
2008w25,1742.43,7.463036,-0.01043985
2008w26,1701.132,7.4390492,-0.02398678
2008w27,1610.852,7.3845185,-0.05453068
2008w28,1543.282,7.3416666,-0.04285191
2008w29,1523.04,7.3284636,-0.01320298
2008w30,1595.07,7.3746729,0.04620928
2008w31,1571.278,7.3596446,-0.01502832
2008w32,1565.612,7.3560321,-0.0036125
2008w33,1569.935,7.3587895,0.00275742
2008w34,1518.746,7.3256403,-0.03314922
2008w35,1469.398,7.2926081,-0.0330322
2008w36,1428.298,7.2642388,-0.02836927
2008w37,1460.16,7.2863013,0.02206249
2008w38,1424.31,7.2614428,-0.02485853
2008w39,1482.334,7.3013732,0.03993039
2008w40,1416.5325,7.2559673,-0.04540589
2008w41,1295.536,7.1666798,-0.08928747
2008w42,1262.01,7.140461,-0.02621882
2008w43,1053.12,6.9595125,-0.1809485
2008w44,1058.998,6.9650785,0.00556599
2008w45,1142.804,7.0412402,0.07616171
2008w46,1101.522,7.0044481,-0.03679203
2008w47,995.108,6.9028513,-0.10159686
2008w48,1042.254,6.949141,0.04628968
2008w49,1037.118,6.944201,-0.00493996
2008w50,1133.63,7.0331802,0.08897916
2008w51,1173.56,7.0677971,0.03461699
2008w52,1126.548,7.0269134,-0.04088377
2009w1,1188.355,7.0803253,0.05341191
2009w2,1178.76,7.0722183,-0.00810696
2009w3,1125.522,7.0260022,-0.04621611
2009w4,1122.5367,7.0233463,-0.00265592
2009w5,1166.838,7.0620528,0.03870652
2009w6,1195.976,7.0867179,0.02466506
2009w7,1157.626,7.0541266,-0.03259123
2009w8,1080.712,6.9853754,-0.06875127
2009w9,1044.292,6.9510944,-0.03428094
2009w10,1080.93,6.9855771,0.03448264
2009w11,1142.742,7.0411859,0.05560886
2009w12,1196.594,7.0872345,0.04604855
2009w13,1223.678,7.1096164,0.02238189
2009w14,1284.148,7.1578507,0.04823439
2009w15,1333.274,7.1953929,0.03754211
2009w16,1338.988,7.1996694,0.00427653
2009w17,1340.278,7.2006323,0.00096295
2009w18,1386.91,7.2348335,0.0342012
2009w19,1409.28,7.2508342,0.01600068
2009w20,1404.654,7.2475463,-0.00328793
2009w21,1392.072,7.2385486,-0.00899772
2009w22,1406.18,7.2486321,0.01008352
2009w23,1390.574,7.2374719,-0.0111602
2009w24,1410.144,7.2514471,0.01397522
2009w25,1376.628,7.2273923,-0.0240548
2009w26,1395.488,7.2409995,0.01360714
2009w27,1425.136,7.2620225,0.02102307
2009w28,1408.81,7.2505007,-0.01152187
2009w29,1466.772,7.2908193,0.04031869
2009w30,1514.696,7.32297,0.03215069
2009w31,1556.57,7.35024,0.02726992
2009w32,1572.342,7.3603215,0.01008155
2009w33,1559.862,7.3523526,-0.00796887
2009w34,1597.018,7.3758934,0.02354078
2009w35,1607.068,7.3821667,0.00627326
2009w36,1611.692,7.3850398,0.00287316
2009w37,1653.604,7.4107124,0.02567259
2009w38,1704.206,7.4408546,0.03014216
2009w39,1684.82,7.429414,-0.01144058
2009w40,1611.9925,7.3852263,-0.04418774
2009w41,1636.016,7.4000193,0.01479303
2009w42,1652.286,7.4099151,0.00989577
2009w43,1637.37,7.4008466,-0.00906849
2009w44,1571.096,7.3595287,-0.04131783
2009w45,1575.722,7.3624689,0.00294011
2009w46,1585.428,7.3686097,0.00614082
2009w47,1615.698,7.3875223,0.01891266
2009w48,1568.194,7.3576799,-0.02984242
2009w49,1626.872,7.3944144,0.03673451
2009w50,1660.898,7.4151137,0.02069927
2009w51,1651.2,7.4092576,-0.00585612
2009w52,1680.795,7.4270222,0.0177646
2010w1,1693.8825,7.4347785,0.00775634
2010w2,1689.04,7.4319156,-0.00286291
2010w3,1712.038,7.4454398,0.01352415
2010w4,1651.96,7.4097177,-0.03572201
2010w5,1607.224,7.3822637,-0.02745399
2010w6,1571.666,7.3598915,-0.02237226
2010w7,1610.8325,7.3845064,0.02461492
2010w8,1610.048,7.3840193,-0.00048713
2010w9,1612.585,7.3855938,0.00157449
2010w10,1654.86,7.4114717,0.02587793
2010w11,1663.656,7.4167729,0.00530118
2010w12,1682,7.4277388,0.01096597
2010w13,1700.384,7.4386094,0.01087055
2010w14,1726.99,7.4541353,0.0155259
2010w15,1724.92,7.452936,-0.00119934
2010w16,1728.984,7.4552892,0.00235328
2010w17,1740.222,7.461768,0.00647874
2010w18,1716.5575,7.4480761,-0.01369186
2010w19,1670.596,7.4209357,-0.02714038
2010w20,1644.128,7.4049654,-0.0159703
2010w21,1588.845,7.3707626,-0.03420282
2010w22,1639.0675,7.4018828,0.03112015
2010w23,1650.5,7.4088336,0.00695079
2010w24,1693.844,7.4347558,0.02592223
2010w25,1729.76,7.4557379,0.02098217
2010w26,1710.832,7.4447351,-0.01100287
2010w27,1681.284,7.4273131,-0.01742201
2010w28,1740.288,7.4618059,0.03449283
2010w29,1738.296,7.4606606,-0.00114529
2010w30,1767.958,7.4775805,0.01691989
2010w31,1781.064,7.4849662,0.00738573
2010w32,1767.014,7.4770464,-0.00791982
2010w33,1757.242,7.4715008,-0.00554558
2010w34,1753.666,7.4694637,-0.00203708
2010w35,1754.572,7.4699802,0.0005165
2010w36,1784.752,7.4870347,0.01705452
2010w37,1814.484,7.5035564,0.01652166
2010w38,1829.99,7.5120658,0.00850937
2010w39,1860.532,7.5286177,0.01655197
2010w40,1887.952,7.5432479,0.01463018
