ts_week,KOSPI,ln_KOSPI,D_ln_KOSPI
2010w41,1886.186,7.5423121,-0.00093584
2010w42,1876.032,7.5369142,-0.00539789
2010w43,1909.968,7.5548418,0.01792758
2010w44,1918.84,7.5594761,0.00463435
2010w45,1942.282,7.5716188,0.01214273
2010w46,1910.206,7.5549664,-0.01665248
2010w47,1933.58,7.5671285,0.01216212
2010w48,1916.31,7.5581567,-0.00897175
2010w49,1963.62,7.582545,0.02438825
2010w50,2003.7,7.6027508,0.02020576
2010w51,2031.862,7.6167079,0.01395714
2010w52,2035.92,7.6187031,0.00199519
2011w1,2080.316,7.6402751,0.021572
2011w2,2092.346,7.6460412,0.00576612
2011w3,2097.72,7.6486063,0.00256512
2011w4,2100.434,7.6498993,0.00129295
2011w5,2070.88,7.6357289,-0.01417035
2011w6,2036.542,7.6190086,-0.01672037
2011w7,2000.916,7.6013604,-0.0176482
2011w8,1970.032,7.5858051,-0.01555529
2011w9,1960.72,7.581067,-0.00473803
2011w10,1983.036,7.5923843,0.01131725
2011w11,1958.656,7.5800138,-0.01237048
2011w12,2024.016,7.6128389,0.03282513
2011w13,2089.522,7.6446906,0.03185168
2011w14,2124.624,7.6613501,0.01665951
2011w15,2123.054,7.6606109,-0.00073923
2011w16,2165.334,7.6803299,0.019719
2011w17,2205.942,7.6989099,0.01858001
2011w18,2189.445,7.6914034,-0.00750654
2011w19,2137.1325,7.6672203,-0.02418311
2011w20,2109.876,7.6543845,-0.0128358
2011w21,2069.098,7.634868,-0.01951641
2011w22,2121.054,7.6596684,0.02480037
2011w23,2075.2875,7.637855,-0.02181344
2011w24,2058.132,7.6295541,-0.00830092
2011w25,2055.678,7.628361,-0.00119305
2011w26,2090.81,7.6453068,0.01694583
2011w27,2167.836,7.6814847,0.03617788
2011w28,2134.36,7.6659221,-0.0155626
2011w29,2146.382,7.6715389,0.0056168
2011w30,2156.51,7.6762465,0.00470754
2011w31,2064.412,7.6326007,-0.04364573
2011w32,1817.558,7.5052491,-0.1273516
2011w33,1844.5,7.5199635,0.0147144
2011w34,1757.138,7.4714416,-0.04852189
2011w35,1860.376,7.5285339,0.05709227
2011w36,1809.114,7.5005925,-0.0279414
2011w37,1787.78,7.4887299,-0.0118626
2011w38,1802.236,7.4967834,0.00805349
2011w39,1730.09,7.4559287,-0.04085469
2011w40,1710.7,7.4446579,-0.01127079
2011w41,1805.892,7.4988099,0.05415201
2011w42,1840.694,7.517898,0.01908802
2011w43,1906.56,7.5530559,0.0351579
2011w44,1903.008,7.5511911,-0.00186478
2011w45,1881.294,7.5397151,-0.01147595
2011w46,1872.168,7.5348524,-0.00486272
2011w47,1800.174,7.4956386,-0.03921379
2011w48,1870.306,7.5338573,0.03821873
2011w49,1906.456,7.5530013,0.01914397
2011w50,1856.128,7.5262479,-0.02675342
2011w51,1826.622,7.5102236,-0.01602424
2011w52,1837.395,7.5161041,0.00588045
2012w1,1854.976,7.525627,0.00952295
2012w2,1853.102,7.5246163,-0.00101077
2012w3,1901.852,7.5505834,0.02596716
2012w4,1958.08,7.5797197,0.02913625
2012w5,1962.444,7.5819459,0.00222623
2012w6,1993.356,7.5975749,0.01562902
2012w7,2010.924,7.6063496,0.00877467
2012w8,2021.096,7.6113952,0.00504562
2012w9,2014.9325,7.608341,-0.00305424
2012w10,2003.526,7.6026639,-0.00567707
2012w11,2030.164,7.6158719,0.01320795
2012w12,2033.866,7.6176937,0.00182184
2012w13,2023.828,7.612746,-0.00494765
2012w14,2030.996,7.6162816,0.00353555
2012w15,1996.7575,7.5992799,-0.0170017
2012w16,1991.394,7.5965902,-0.00268972
2012w17,1967.484,7.5845108,-0.01207933
2012w18,1991.33,7.596558,0.01204719
2012w19,1947.16,7.5741272,-0.02243086
2012w20,1856.184,7.526278,-0.04784913
2012w21,1815.016,7.5038496,-0.02242848
2012w22,1843.1875,7.5192517,0.01540213
2012w23,1817.1425,7.5050205,-0.0142312
2012w24,1862.148,7.5294859,0.02446545
2012w25,1884.828,7.5415918,0.01210591
2012w26,1826.806,7.5103244,-0.03126748
2012w27,1865.522,7.5312962,0.02097182
2012w28,1818.05,7.5055198,-0.02577641
2012w29,1816.11,7.5044521,-0.00106765
2012w30,1792.862,7.4915685,-0.01288363
2012w31,1864.758,7.5308866,0.03931806
2012w32,1912.58,7.5562084,0.02532183
2012w33,1948.4625,7.5747959,0.01858748
2012w34,1937.414,7.5691094,-0.00568651
2012w35,1914.848,7.5573935,-0.01171585
2012w36,1900.938,7.5501027,-0.0072908
2012w37,1950.6,7.5758923,0.02578957
2012w38,2001.578,7.6016911,0.02579885
2012w39,1992.04,7.5969145,-0.00477663
2012w40,1994.6267,7.5982122,0.00129766
2012w41,1955.1,7.5781966,-0.02001556
2012w42,1945.048,7.5730419,-0.00515469
2012w43,1919.658,7.5599023,-0.01313961
2012w44,1904.064,7.5517458,-0.0081565
2012w45,1918.552,7.559326,0.00758019
2012w46,1883.232,7.5407447,-0.01858129
2012w47,1892.63,7.5457227,0.00497795
2012w48,1922.848,7.5615627,0.01584002
2012w49,1945.862,7.5734603,0.01189765
2012w50,1979.058,7.5903763,0.01691591
2012w51,1989.02,7.5953973,0.00502108
2012w52,1987.1175,7.5944404,-0.00095696
2013w1,2018.425,7.6100728,0.01563241
2013w2,2000.052,7.6009285,-0.00914432
2013w3,1982.034,7.5918789,-0.00904959
2013w4,1965.562,7.5835335,-0.00834538
2013w5,1958.666,7.5800189,-0.00351458
2013w6,1939.26,7.5700617,-0.00995717
2013w7,1972.912,7.5872659,0.01720417
2013w8,2010.82,7.6062979,0.01903198
2013w9,2010.9225,7.6063489,0.00005097
2013w10,2010.222,7.6060004,-0.00034841
2013w11,1989.976,7.5958779,-0.01012259
2013w12,1963.034,7.5822465,-0.01363134
2013w13,1994.308,7.5980524,0.01580589
2013w14,1954.948,7.5781189,-0.01993353
2013w15,1930.16,7.5653582,-0.01276069
2013w16,1915.834,7.5579083,-0.00744986
2013w17,1938.16,7.5694943,0.01158603
2013w18,1962.0875,7.5817642,0.01226989
2013w19,1956.74,7.5790351,-0.00272913
2013w20,1977.3325,7.589504,0.01046889
2013w21,1979.506,7.5906026,0.0010986
2013w22,1995.628,7.5987141,0.00811147
2013w23,1951.3125,7.5762575,-0.02245656
2013w24,1897.132,7.5480986,-0.02815895
2013w25,1852.252,7.5241575,-0.02394108
2013w26,1823.566,7.5085492,-0.01560827
2013w27,1833.796,7.5141434,0.00559421
2013w28,1855.45,7.5258825,0.01173912
2013w29,1876.218,7.5370133,0.01113079
2013w30,1907.308,7.5534481,0.01643478
2013w31,1918.284,7.5591863,0.00573821
2013w32,1886.892,7.5426863,-0.01650001
2013w33,1918.6725,7.5593888,0.01670251
2013w34,1872.49,7.5350244,-0.02436444
2013w35,1905.814,7.5526645,0.01764012
2013w36,1949.68,7.5754205,0.02275604
2013w37,2001.932,7.601868,0.02644746
2013w38,2007.495,7.604643,0.00277496
2013w39,2004.248,7.6030242,-0.00161875
2013w40,1997.435,7.5996191,-0.00340507
2013w41,2012.3325,7.6070498,0.00743064
2013w42,2044.318,7.6228195,0.01576974
2013w43,2044.218,7.6227706,-0.00004892
2013w44,2041.204,7.6212951,-0.00147549
2013w45,1998.762,7.6002833,-0.02101184
2013w46,1988.61,7.5951912,-0.00509209
2013w47,2012.974,7.6073685,0.01217733
2013w48,2034.574,7.6180417,0.01067323
2013w49,1992.344,7.5970671,-0.02097463
2013w50,1972.682,7.5871493,-0.0099178
2013w51,1979.252,7.5904743,0.00332496
2013w52,2003.6275,7.6027146,0.01224029
2014w1,1956.5125,7.5789188,-0.02379574
2014w2,1947.72,7.5744147,-0.00450409
2014w3,1954.55,7.5779153,0.00350053
2014w4,1937.168,7.5689824,-0.00893288
2014w5,1915.9867,7.557988,-0.01099439
2014w6,1915.414,7.5576891,-0.00029893
2014w7,1939.27,7.5700669,0.01237783
2014w8,1949.048,7.5750963,0.00502943
2014w9,1969.598,7.5855847,0.01048841
2014w10,1967.966,7.5847558,-0.00082894
2014w11,1930.912,7.5657477,-0.01900809
2014w12,1935.788,7.5682698,0.00252205
2014w13,1980.174,7.59094,0.02267024
2014w14,1992.354,7.5970721,0.00613213
2014w15,1998.858,7.6003313,0.00325916
2014w16,1998.396,7.6001001,-0.00023116
2014w17,1980.88,7.5912965,-0.00880367
2014w18,1960.615,7.5810135,-0.01028299
2014w19,1958.98,7.5801792,-0.00083427
2014w20,2012.174,7.606971,0.0267918
2014w21,2009.814,7.6057975,-0.00117355
2014w22,2006.968,7.6043804,-0.00141705
2014w23,1999.1067,7.6004557,-0.00392471
2014w24,2002.462,7.6021327,0.00167701
2014w25,1983.772,7.5927554,-0.00937734
2014w26,1993.308,7.5975508,0.00479549
2014w27,2009.538,7.6056601,0.00810927
2014w28,1999.736,7.6007705,-0.00488967
2014w29,2020.246,7.6109746,0.01020411
2014w30,2039.914,7.6206629,0.00968836
2014w31,2075.702,7.6380547,0.01739176
2014w32,2045.436,7.6233662,-0.01468844
2014w33,2062.4625,7.6316559,0.00828969
2014w34,2060.526,7.6307166,-0.00093937
2014w35,2067.734,7.6342086,0.00349203
2014w36,2052.29,7.6267115,-0.00749708
2014w37,2038.69,7.6200627,-0.0066488
2014w38,2046.47,7.6238716,0.00380891
2014w39,2029.616,7.6156019,-0.00826975
2014w40,1977.25,7.5894623,-0.02613962
2014w41,1940.6575,7.5707821,-0.01868016
2014w42,1918.148,7.5591154,-0.0116667
2014w43,1930.392,7.5654784,0.00636295
2014w44,1954.538,7.5779091,0.01243076
2014w45,1945.802,7.5734295,-0.00447962
2014w46,1956.712,7.5790208,0.00559128
2014w47,1969.7,7.5856365,0.00661573
2014w48,1974.952,7.5882994,0.00266285
2014w49,1978.608,7.5901488,0.00184947
2014w50,1921.67,7.5609499,-0.02919897
2014w51,1921.956,7.5610987,0.00014882
2014w52,1934.555,7.5676326,0.00653391
2015w1,1902.1175,7.550723,-0.01690959
2015w2,1916.22,7.5581098,0.00738676
2015w3,1908.886,7.5542751,-0.00383467
2015w4,1941.314,7.5711203,0.01684524
2015w5,1953.542,7.5773994,0.00627907
2015w6,1947.384,7.5742422,-0.0031572
2015w7,1954.7025,7.5779933,0.00375107
2015w8,1978.3267,7.5900066,0.01201336
2015w9,1995.072,7.5984354,0.00842877
2015w10,1993.948,7.5978719,-0.00056355
2015w11,2000.414,7.6011094,0.00323757
2015w12,2039.18,7.620303,0.01919361
2015w13,2028.376,7.6149908,-0.00531229
2015w14,2045.442,7.6233692,0.00837843
2015w15,2095.446,7.6475217,0.02415252
2015w16,2143.758,7.6703156,0.02279395
2015w17,2156.21,7.6761073,0.00579169
2015w18,2121.3267,7.659797,-0.01631037
2015w19,2096.966,7.6482468,-0.01155014
2015w20,2120.188,7.65926,0.01101323
2015w21,2129.9775,7.6638667,0.00460665
2015w22,2093.972,7.646818,-0.01704868
2015w23,2064.3,7.6325465,-0.01427155
2015w24,2042.936,7.6221433,-0.0104032
2015w25,2062.146,7.6315025,0.0093592
2015w26,2081.58,7.6408825,0.00938003
2015w27,2064.434,7.6326114,-0.00827112
2015w28,2050.528,7.6258526,-0.00675878
2015w29,2077.268,7.6388088,0.01295625
2015w30,2045.312,7.6233056,-0.01550322
2015w31,2023.086,7.6123793,-0.01092628
2015w32,1997.762,7.5997828,-0.01259651
2015w33,1961.905,7.5816712,-0.01811161
2015w34,1872.23,7.5348855,-0.04678571
2015w35,1923.322,7.5618092,0.02692367
2015w36,1899.534,7.5493639,-0.01244531
2015w37,1949.59,7.5753744,0.0260105
2015w38,1972.764,7.5871909,0.01181651
2015w39,1950.92,7.5760563,-0.01113455
2015w40,1984.748,7.5932472,0.0171909
2015w41,2017.44,7.6095847,0.01633743
2015w42,2035.228,7.6183631,0.00877847
2015w43,2039.728,7.6205717,0.00220861
2015w44,2040.008,7.620709,0.00013726
2015w45,2022.008,7.6118464,-0.00886265
2015w46,1967.226,7.5843797,-0.02746665
2015w47,2001.636,7.6017201,0.01734042
2015w48,2016.972,7.6093527,0.00763253
2015w49,1965.884,7.5836973,-0.02565536
2015w50,1946.176,7.5736217,-0.0100756
2015w51,1985.25,7.5935001,0.01987843
2015w52,1970.5825,7.5860845,-0.00741567
2016w1,1919.7625,7.5599568,-0.0261277
2016w2,1903.922,7.5516712,-0.00828551
2016w3,1866.588,7.5318674,-0.0198038
2016w4,1889.872,7.5442644,0.01239694
2016w5,1910.082,7.5549015,0.01063707
2016w6,1889.665,7.5441548,-0.01074661
2016w7,1875.712,7.5367436,-0.00741124
2016w8,1915.584,7.5577778,0.02103422
2016w9,1935.6025,7.5681739,0.01039611
2016w10,1956.38,7.5788511,0.01067718
2016w11,1975.308,7.5884796,0.00962851
2016w12,1991.956,7.5968723,0.00839274
2016w13,1991.85,7.5968191,-0.00005322
2016w14,1972.098,7.5868532,-0.0099659
2016w15,1984.9175,7.5933326,0.0064794
2016w16,2012.62,7.6071926,0.01386
2016w17,2013.2,7.6074808,0.00028814
2016w18,1983.855,7.5927972,-0.01468357
2016w19,1976.975,7.5893232,-0.00347402
2016w20,1961.294,7.5813597,-0.00796344
2016w21,1951.634,7.5764222,-0.00493749
2016w22,1977.506,7.5895917,0.01316948
2016w23,2012.18,7.606974,0.01738226
2016w24,1977.908,7.589795,-0.01717899
2016w25,1979.302,7.5904995,0.00070454
2016w26,1943.004,7.5719905,-0.01850903
2016w27,1979.934,7.5908188,0.01882828
2016w28,1991.438,7.5966123,0.00579348
2016w29,2016.588,7.6091623,0.01254998
2016w30,2019.23,7.6104715,0.00130928
2016w31,2011.93,7.6068497,-0.00362179
2016w32,2037.256,7.6193591,0.01250934
2016w33,2049.3625,7.625284,0.00592496
2016w34,2047.002,7.6241316,-0.00115249
2016w35,2035.392,7.6184437,-0.00568785
2016w36,2058.106,7.6295414,0.01109771
2016w37,2009.57,7.605676,-0.02386537
2016w38,2031.795,7.6166749,0.01099887
2016w39,2057.156,7.6290797,0.01240481
2016w40,2054.1975,7.6276405,-0.00143919
2016w41,2038.344,7.619893,-0.00774755
2016w42,2034.448,7.6179798,-0.00191318
2016w43,2031.184,7.6163742,-0.00160565
2016w44,1999.548,7.6006764,-0.01569772
2016w45,1988.792,7.5952827,-0.00539374
2016w46,1977.312,7.5894936,-0.00578907
2016w47,1976.662,7.5891648,-0.00032878
2016w48,1979.642,7.5906713,0.00150646
2016w49,1989.358,7.5955673,0.00489595
2016w50,2032.286,7.6169165,0.02134929
2016w51,2039.252,7.6203384,0.00342181
2016w52,2033.354,7.6174419,-0.00289643
2017w1,2041.368,7.6213755,0.00393352
2017w2,2066.6,7.63366,0.01228457
2017w3,2068.996,7.6348187,0.00115872
2017w4,2070.57,7.6355792,0.00076047
2017w5,2073.055,7.6367786,0.00119943
2017w6,2071.782,7.6361644,-0.00061426
2017w7,2079.9,7.6400751,0.00391071
2017w8,2099.136,7.6492811,0.00920602
2017w9,2089.64,7.6447471,-0.00453403
2017w10,2091.846,7.6458022,0.00105513
2017w11,2139.806,7.6684704,0.02266824
2017w12,2169.072,7.6820547,0.01358426
2017w13,2162.164,7.6788649,-0.00318985
2017w14,2158.788,7.6773022,-0.00156262
2017w15,2133.914,7.6657131,-0.0115891
2017w16,2149.362,7.6729263,0.0072132
2017w17,2198.666,7.6956061,0.02267976
2017w18,2230.455,7.7099609,0.01435479
2017w19,2286.3175,7.7346977,0.02473684
2017w20,2290.872,7.7366878,0.00199009
2017w21,2326.268,7.7520205,0.01533274
2017w22,2352.072,7.7630519,0.01103138
2017w23,2368.505,7.7700142,0.00696231
2017w24,2365.738,7.7688453,-0.00116893
2017w25,2369.326,7.7703608,0.0015155
2017w26,2390.124,7.7791005,0.00873972
2017w27,2386.206,7.7774599,-0.00164059
2017w28,2398.798,7.7827231,0.00526312
2017w29,2434.596,7.7975361,0.01481305
2017w30,2434.034,7.7973052,-0.00023087
2017w31,2407.12,7.7861863,-0.01111895
2017w32,2368.21,7.7698897,-0.01629662
2017w33,2350.63,7.7624387,-0.00745102
2017w34,2368.216,7.7698922,0.00745355
2017w35,2365.642,7.7688047,-0.00108749
2017w36,2333.2,7.754996,-0.01380873
2017w37,2369.692,7.7705153,0.01551927
2017w38,2408.334,7.7866905,0.01617523
2017w39,2378.98,7.7744271,-0.0122634
2017w40,2419.5338,7.7913301,0.01690303
2017w41,2460.0875,7.8079522,0.01662206
2017w42,2481.986,7.8168143,0.00886213
2017w43,2490.06,7.8200621,0.00324776
2017w44,2537.232,7.838829,0.01876692
2017w45,2548.154,7.8431245,0.00429545
2017w46,2528.804,7.8355017,-0.00762271
2017w47,2536.072,7.8383717,0.00286996
2017w48,2497.336,7.8229798,-0.01539186
2017w49,2482.428,7.8169924,-0.00598745
2017w50,2472.918,7.8131541,-0.00383828
2017w51,2460.63,7.8081727,-0.00498142
2017w52,2443.8333,7.8013231,-0.00684957
2018w1,2482.495,7.8170194,0.01569626
2018w2,2501.518,7.824653,0.00763364
2018w3,2515.394,7.8301847,0.0055317
2018w4,2542.74,7.8409975,0.01081279
2018w5,2565.264,7.8498167,0.00881916
2018w6,2422.602,7.7925974,-0.05721923
2018w7,2400.8,7.7835573,-0.00904015
2018w8,2430.678,7.7959255,0.01236822
2018w9,2435.8275,7.7980418,0.0021163
2018w10,2416.164,7.7899364,-0.00810538
2018w11,2490.208,7.8201215,0.03018508
2018w12,2471.66,7.8126453,-0.00747625
2018w13,2438.13,7.7989866,-0.01365864
2018w14,2432.35,7.7966131,-0.00237348
2018w15,2447.364,7.8027668,0.00615366
2018w16,2470.734,7.8122706,0.00950375
2018w17,2471.02,7.8123863,0.00011575
2018w18,2492.405,7.8210034,0.00861709
2018w19,2458.915,7.8074755,-0.01352791
2018w20,2460.714,7.8082068,0.00073136
2018w21,2466.0725,7.8103821,0.00217525
2018w22,2441.442,7.8003441,-0.01003796
2018w23,2455.92,7.8062567,0.00591259
2018w24,2441.625,7.8004191,-0.00583764
2018w25,2355.062,7.7643223,-0.03609675
2018w26,2338.24,7.7571538,-0.00716854
2018w27,2268.036,7.7266695,-0.03048425
2018w28,2291.308,7.7368781,0.01020857
2018w29,2292.3,7.737311,0.00043285
2018w30,2281.318,7.7325086,-0.00480233
2018w31,2290.744,7.7366319,0.00412331
2018w32,2294.922,7.7384541,0.0018222
2018w33,2248.8025,7.7181531,-0.020301
2018w34,2273.416,7.7290388,0.01088569
2018w35,2308.336,7.7442822,0.01524337
2018w36,2296.742,7.7392469,-0.00503532
2018w37,2291.852,7.7371155,-0.00213137
2018w38,2316.614,7.7478619,0.01074641
2018w39,2349.25,7.7618514,0.01398949
2018w40,2297.615,7.7396269,-0.0222245
2018w41,2193.49,7.6932492,-0.04637775
2018w42,2152.464,7.6743685,-0.01888065
2018w43,2091.168,7.645478,-0.02889047
2018w44,2032.178,7.6168634,-0.02861464
2018w45,2084.79,7.6424234,0.02556001
2018w46,2080.036,7.6401405,-0.00228293
2018w47,2077.424,7.6388839,-0.00125654
2018w48,2100.324,7.6498469,0.01096295
2018w49,2098.408,7.6489342,-0.00091266
2018w50,2070.852,7.6357154,-0.01321885
2018w51,2066.73,7.6337229,-0.00199247
2018w52,2038.125,7.6197855,-0.01393738
2019w1,2012.7625,7.6072634,-0.01252211
2019w2,2058.67,7.6298154,0.02255199
2019w3,2111.846,7.6553177,0.0255023
2019w4,2149.122,7.6728147,0.01749694
2019w5,2199.4675,7.6959706,0.0231559
2019w6,2187.0667,7.6903165,-0.00565406
2019w7,2204.956,7.6984628,0.00814633
2019w8,2225.422,7.7077018,0.00923901
2019w9,2211.8725,7.7015947,-0.00610712
2019w10,2159.232,7.6775079,-0.02408684
2019w11,2163.374,7.6794243,0.00191644
2019w12,2174.282,7.6844538,0.00502946
2019w13,2146.294,7.6714979,-0.01295586
2019w14,2201.438,7.6968661,0.02536815
2019w15,2227.744,7.7087447,0.01187863
2019w16,2228.218,7.7089574,0.00021275
2019w17,2201.556,7.6969197,-0.01203778
2019w18,2204.22,7.698129,0.00120932
2019w19,2126.812,7.6623794,-0.03574956
2019w20,2070.764,7.6356729,-0.02670652
2019w21,2055.044,7.6280525,-0.00762036
2019w22,2044.108,7.6227168,-0.00533575
2019w23,2076.975,7.6386678,0.015951
2019w24,2101.97,7.6506303,0.01196249
2019w25,2121.346,7.6598061,0.00917579
2019w26,2127.634,7.6627658,0.00295977
2019w27,2100.306,7.6498383,-0.01292752
2019w28,2072.106,7.6363208,-0.01351757
2019w29,2083.808,7.6419523,0.00563151
2019w30,2070.794,7.6356874,-0.00626488
2019w31,2005.136,7.6034672,-0.03222022
2019w32,1925.572,7.5629783,-0.04048882
2019w33,1932.8175,7.5667341,0.00375572
2019w34,1948.104,7.5746119,0.00787781
2019w35,1947.216,7.5741559,-0.00045593
2019w36,1997.53,7.5996667,0.02551076
2019w37,2047.8333,7.6245376,0.02487091
2019w38,2079.326,7.6397991,0.01526148
2019w39,2072.386,7.6364559,-0.0033432
2019w40,2036.6875,7.61908,-0.01737589
2019w41,2046.6025,7.6239364,0.00485639
2019w42,2070.894,7.6357357,0.0117993
2019w43,2087.326,7.6436391,0.00790342
2019w44,2097.376,7.6484423,0.00480322
2019w45,2138.48,7.6678506,0.01940826
2019w46,2145.094,7.6709387,0.00308808
2019w47,2120.124,7.6592299,-0.0117088
2019w48,2109.536,7.6542233,-0.00500656
2019w49,2076.84,7.6386028,-0.01562051
2019w50,2135.874,7.6666312,0.02802842
2019w51,2198.978,7.695748,0.02911678
2019w52,2197.4725,7.6950631,-0.00068487
2020w1,2170.56,7.6827405,-0.01232264
2020w2,2202.458,7.6973293,0.01458881
2020w3,2246.386,7.717078,0.01974869
2020w4,2230.0333,7.7097718,-0.00730617
2020w5,2145.814,7.6712742,-0.03849757
2020w6,2205.942,7.6989099,0.02763566
2020w7,2233.196,7.711189,0.01227911
2020w8,2150.266,7.6733468,-0.03784219
2020w9,2027.066,7.6143447,-0.05900213
2020w10,2020.502,7.6111013,-0.00324343
2020w11,1780.268,7.4845192,-0.12658208
2020w12,1541.484,7.3405009,-0.14401833
2020w13,1716.098,7.4478084,0.10730752
2020w14,1750.248,7.4675128,0.01970438
2020w15,1837.378,7.5160948,0.04858206
2020w16,1887.335,7.5429211,0.02682623
2020w17,1911.35,7.5555651,0.01264402
2020w18,1921.465,7.5608432,0.00527812
2020w19,1932.152,7.5663897,0.00554649
2020w20,1942.076,7.5715128,0.0051231
2020w21,1996.492,7.5991469,0.02763414
2020w22,2048.322,7.6247762,0.02562928
2020w23,2170.652,7.6827829,0.05800666
2020w24,2134.728,7.6660945,-0.01668835
2020w25,2134.764,7.6661114,0.00001686
2020w26,2122.068,7.6601464,-0.00596502
2020w27,2149.316,7.6729049,0.01275857
2020w28,2169.34,7.6821783,0.00927332
2020w29,2202.772,7.6974718,0.01529359
2020w30,2224.028,7.7070752,0.0096034
2020w31,2262.11,7.7240533,0.01697804
2020w32,2362.238,7.7673648,0.04331147
2020w33,2406.4025,7.7858882,0.01852342
2020w34,2327.182,7.7524134,-0.0334748
2020w35,2348.658,7.7615994,0.00918601
2020w36,2382.93,7.7760861,0.01448672
2020w37,2408.094,7.7865908,0.01050474
2020w38,2395.294,7.7812613,-0.00532958
2020w39,2304.14,7.7424628,-0.03879847
2020w40,2361.95,7.7672428,0.02478004
2020w41,2396.445,7.7817417,0.01449884
2020w42,2357.674,7.7654308,-0.01631085
2020w43,2352.294,7.7631463,-0.00228452
2020w44,2316.51,7.747817,-0.01532928
2020w45,2417.528,7.7905008,0.04268379
2020w46,2507.508,7.8270447,0.0365439
2020w47,2573.382,7.8529763,0.02593156
2020w48,2617.298,7.8698978,0.0169215
2020w49,2709.988,7.9046995,0.03480172
2020w50,2758.202,7.9223343,0.01763481
2020w51,2765.346,7.924921,0.00258674
2020w52,2813.852,7.9423096,0.0173886
